id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1385865389612036096,2021-04-24 07:57:11 UTC,ga dana ga shopee semuanya bermasalah heeeuh,ecommerce_aspect,pr_ikonreport,1368082911589584898,오디 (ᵔᴥᵔ) lagi cari mutuals sbt,0522carts,�� suho collector . . . currently taking a break from collecting tho,65,1
1390249191088164865,2021-05-06 10:16:51 UTC,starbuck ke.. dah lama gak i tak minum Starbucks,cafe_aspect,pr_ikonreport,3837203714,sya��,cl0udyblue,"#YOONGI: okay, and??",489,1
1388445075701600256,2021-05-01 10:47:56 UTC,@Alin_Nurjanah13 @tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA 4484,ecommerce_aspect,pr_ikonreport,1360584149875130369,Tae_Hyung,TaeHyung_Gemoy,"",3,1
1388762443069804544,2021-05-02 07:49:03 UTC,@Diana_tmbn @tokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia 13.390,ecommerce_aspect,pr_ikonreport,1373519000836079618,ruto��,ayam_serundeng,"",116,1
1389940870208622592,2021-05-05 13:51:41 UTC,@ShopeeID Bismillah menang giveaway sekali2 wkwk Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 511,ecommerce_aspect,pr_ikonreport,756005635196452865,Day,yourbbyye,Bismillah������,141,1
1387674784549380102,2021-04-29 07:47:05 UTC,@ShopeeID Bismillahirrahmanirrahim ✨ Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Day 7 KAMIS 10.060,ecommerce_aspect,pr_ikonreport,1121092919081889792,BUDAK SEDANG PENELITIAN,banarlucu,isi sambatan tentang skripsi dan keluhan hidup dan maybe berisi ke gabutan dan ke gejean aku | akun baru yang lama kenonaktif | sedang ikut GA,72,1
1385722410045902848,2021-04-23 22:29:02 UTC,@ShopeeID DAY 2 Semoga kali ini���� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 791,ecommerce_aspect,pr_ikonreport,1207636334258450433,Kdkina,Kadekdina3,안녕하세요✨,31,1
1389699505713385472,2021-05-04 21:52:36 UTC,@avoskinbeauty Hari ini 5.5 sale avoskin Mau beli skincare buat ibu di rumah Walau avoskin bikin ketebalan dompet tak terjamin Tapi untuk skincare dibicarakan baik2 boleh lah~ #GlowInRamadhan,brandkecantikan3_aspect,pr_ikonreport,1245536672,n i a ✨,seblakable,Bismillah mei sidang,224,1
1387614235149037577,2021-04-29 03:46:28 UTC,@fziahhh1 @tokopedia Bismillah ~ last day �� Selalu Ada Selalu Bisa #WIBSpesialRamadan #TerimakasihMinto #AmankanRemoteTV Selalu Ada Selalu Bisa #WIBSpesialRamadan #TerimakasihMinto #AmankanRemoteTV Terima kasih tokopedia selalu menemani bulan ramadhan kita semua �� Semoga menang ~ �� 40479,ecommerce_aspect,pr_ikonreport,1379299991366234116,Adlwe⁷ new Butter ����,Adlwe1,army �� // sec. acc by @Adlle_____,6,1
1387206577510182915,2021-04-28 00:46:35 UTC,@ggukie_twt @tokopedia Menjunjung tinggi buatan Indonesia Tokopedia akan mendukung UMKM Lokal Yang Lokal Yang Berjaya SELALU ADA SELALU BISA #WIBSpesialRamadhan #TerimaKasihMinto #AmankanRemoteTV 17.876,ecommerce_aspect,pr_ikonreport,1287909183858212864,QUEEN��,queen_zarara,( ◍•ᄉ•◍ ),2,1
1381939774731268103,2021-04-13 11:58:12 UTC,"@mmmapaaya ⭐️ NETFLIX ANTI HOLD ⭐️ ❌ READY TF LGSG DAPAT AKUN ❌ SHARING 25,000/bulan SHARING 75,000/bulan ✅ LEGAL ✅ GARANSI ✅ UHD 4K ✅ TESTIMONI https://t.co/72C2CdyaUM ORDER DM / https://t.co/UMgTFCIMgG DANA, OVO, GOPAY, SHOPEEPAY, BRI t. jual netflix premium murah",hiburandirumah_aspect,pr_ikonreport,1380451048272195591,READY NETFLIX 25K,guricuy,"✨ALWAYS READY NETFLIX ANTIHOLD & GARANSI ✨ -TRUSTED SINCE 2020- PAYMENT (GOPAY, DANA, OVO, BRI, SHOPEEPAY, QRIS) TESTI CEK http://bit.ly/testimonirek",419,1
1390304586951315457,2021-05-06 13:56:58 UTC,@shal0ozni ✨Spotify (akun dari saya +2k) •Aktivasi 1 bulan : 11k 2 bulan : 16k 3 bulan : 21k •perpanjang +2k dari harga asli,streaminglagu_aspect,pr_ikonreport,1384933461446717442,cika part 11.,okpium,"backup lagi | jika ingin dibalas cepat,silahkan hubungi ke http://wa.me/6282159092529 || was @kumahasiaanying @rem0rsee",143,1
1389016764999028739,2021-05-03 00:39:38 UTC,@tokopedia Bismillah�� ��SELALU ADA SELALU BISA�� #RamadanDiTokopedia ��SELALU ADA SELALU BISA�� #RamadanDiTokopedia ��SELALU ADA SELALU BISA�� #RamadanDiTokopedia ��SELALU ADA SELALU BISA�� #RamadanDiTokopedia ��SELALU ADA SELALU BISA�� #RamadanDiTokopedia 3221,ecommerce_aspect,pr_ikonreport,1117078785247961089,Fitaa07,Rafitaa11557728,maaf spam,153,1
1381522617664962560,2021-04-12 08:20:34 UTC,RT @wifngs: Hai kak aku jual netflix nih. Start 35k aja sebulan. Bisa dapet bonus youtube / viu premium juga loh �� ��Testi cek https://t.co/8rmKfyQmm0 ��Payment via e-wallet/qris ��Order? Dm or https://t.co/S92bNrTF7y t. Jual netflix spotify wetv disney hotstar https://t.co/1Sn6rk5cFu https://t.co/2qU0bZKPJj,streaminglagu_aspect,pr_ikonreport,1162433098124070912,TheStreamHelper,HelperStream,Here to spread love and to help streamers and content creators get more attention. Follow and add @helperstream to your tweets. Retweets take up to 1 hr,875,1
1383296823725412356,2021-04-17 05:50:37 UTC,Saya selaku perkap lt minta maaf ya gengs spotify nya ga premium,streaminglagu_aspect,pr_ikonreport,1051049672314216448,Musim hujan,springsummerrr,Semoga yang punya akun ini sukses dan bahagia selalu aamiin,299,1
1385172443753377796,2021-04-22 10:03:40 UTC,"emg jiwa toast berapaan si, 30 ribu nyampe gak",restoranfastfood_aspect,pr_ikonreport,1306313250045214721,dalilah,9eong,dnfi anak guru pkwu,34,1
1385929704352358401,2021-04-24 12:12:45 UTC,@ShopeeID Bismillah �� Sayang Shopee ❤ #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Semangat 2116,ecommerce_aspect,pr_ikonreport,1052073215067996160,Niaaaa���� limit,akunniawangi,"fangirl, k-drama & varshow enthu�� free tag GA tapi follow dulu��",443,1
1390083235468648448,2021-05-05 23:17:24 UTC,"@ShopeeID Bismillahirrahmanirrahim, pilihanku tidak salah... karena Shopee Pilihanku �� #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee ��2.580",ecommerce_aspect,pr_ikonreport,1296040379716788224,����,rykaaleee,#NCT #WayV #맛_HotSauce��️,1107,1
1380828148120616965,2021-04-10 10:20:59 UTC,@ShopeeID SHOPEE #TontonUlangMamamoo #TontonUlangShopee44 SHOPEE #TontonUlangMamamoo #TontonUlangShopee44 Semoga ada keajaiban dan Dewi Fortuna mampir ke komenku. Si Gaga makan ranginang... Semoga aku bisa menang... Tetap berusaha pantang menyerah di iringi dengan tekat &amp; doa. 18918,ecommerce_aspect,pr_ikonreport,1240115001400201224,A_lin,Alin_Nurjanah13,gaushkepo. Akun terhubung @Serpihan_Kabut @Lin_Nurjanah,9,1
1380857053426503683,2021-04-10 12:15:51 UTC,"@caramelizt Sini kakk aku bisa ��Jual Netflix, Spotify, viu, canva, dll �� 100% legal &amp; Trusted Full Garansi �� Prosesnya cepet �� via BCA, Dana, Ovo, Gopay, Spay, Qris https://t.co/sJ380mBojD T jual disney youtube we tv iqiyi youtube picsart getcontact https://t.co/NTrM8Mkgve",streaminglagu_aspect,pr_ikonreport,2378653874,"cipan;! edit pl , jual netflix spotify viu canva",doyeondd,"BA: are you looking at premium ��������, design, and someone who will doing your ��������? you are in the right place, it's here! #testicipan for proof!",260,1
1386270797040209922,2021-04-25 10:48:08 UTC,@cxnnamonroll @mediapromoId @LazadaID .kuy .#RatuJumawahXNassar .#THRDariLazada .LAZADA selalu Dihati .2,ecommerce_aspect,pr_ikonreport,1331253404413292544,.dd surgawi,ddsurgawi,.lg duduk bersimpuh didpn pintu masuk surga sembari menatap labu --dd,140,1
1390324813881696261,2021-05-06 15:17:21 UTC,@jajanbhlabels bisaaa shopee nderr 210 https://t.co/LCfiDc9YYY,ecommerce_aspect,pr_ikonreport,1355103228354981893,��,jungkookiebulet,bangtan forever,2,1
1385706761479327746,2021-04-23 21:26:51 UTC,"@tokopedia 317 ""Selalu Ada Selalu Bisa"" #BTSDiTokopediaWIB #WIBspesialRamadan #TerimakasihMinto",ecommerce_aspect,pr_ikonreport,1385613080952918016,Hesty,Hesty53332740,"",0,1
1387992094493396995,2021-04-30 04:47:57 UTC,"Mari bertahan hidup demi hal hal kecil, contoh demi kenikmatan makan indomie pas malam/hujan. Cemungut",mieinstanbag_aspect,pr_ikonreport,1106876891871375361,lan ��,wulaxx,mimik sek ben ga terluka ��,390,1
1381624893729464325,2021-04-12 15:06:58 UTC,@ShopeeID Bismillah coba aja dulu semoga rejeki saya SHOPEE #44ShopeeMamamoo #ShopeexMamamoo #AdaMamamoodiShopee �� 17982,ecommerce_aspect,pr_ikonreport,1364235891313573889,Winda,Windariz23,Proud of Beliebers ❤,9,1
1381743778474590210,2021-04-12 22:59:23 UTC,"@ShopeeID Dalam Nama Tuhan Yesus rejeki bisa dapat HP dari shopee, amin ya Tuhan ���� #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMINGGU '3.519",ecommerce_aspect,pr_ikonreport,1324582380271661057,thomas ���� mianhae aku lagi ikut GA Shopee ����,NCTZEN____,엔시티 ����,137,1
1389916996066713600,2021-05-05 12:16:49 UTC,@ShopeeID Shopee Pilihanku ������ #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 132,ecommerce_aspect,pr_ikonreport,892425259374133248,yunita kristina tambunan,yunita82tbn,Instagram : @yunita82tbn TW : @yunita82tbn FB : Yunita Kristina Tambunan,398,1
1391273869122572288,2021-05-09 06:08:33 UTC,@ShopeeID Shopee pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 8292,ecommerce_aspect,pr_ikonreport,1234138314417901569,Syoun,babbysuniie,Hi i am EXO-L only but i hype anime too��,401,1
1389395595433967616,2021-05-04 01:44:58 UTC,@mochilotte Haii kak ak ada jual nihh �� Netflix sharing 1 bln : 25k Netflix sharing 3 bln : 65k Netflix private : 115k Netflix harian : 2k Spotify premium aktivasi 1 bl : 10k 2 bl : 15k 3 bl : 21k 6 bl : 40k perpanjang : +2k Mau yang lainnya? Tanya aja langsung di dm,hiburandirumah_aspect,pr_ikonreport,1320528622940110848,Sunshine/ jual netflix,Sunshine_b00,jual netflix Open reseller �� #testisunshine_b00 sold 300++,1081,1
1386586860290396165,2021-04-26 07:44:03 UTC,@tokopedia Diawali dengan Bismillah TOKOPEDIA PLAY #BTSDiTokopediaPlay #Cuma20Ribu (138),ecommerce_aspect,pr_ikonreport,1092018286328373248,call me honey ��,jeonstaaarr,"mau menang handphone, wish me luck! ��",425,1
1386509686606753793,2021-04-26 02:37:24 UTC,@user201220 ada sini �� ✅ Legal ✅ Bergaransi ✅ Bukan mod / link spotify netflix premium murah iqiyi viu youtube wattpad apple music canva we tv scribd hbo go nord namecheap vpn disney+ hotstar remini kazuha #VincenzoEp18 eternals liga 1 chloe zhao fever rainbow https://t.co/M3vbm7QC8O,streaminglagu_aspect,pr_ikonreport,68329802,vaay.,fastezr,���������������� — Help you out of an annoying ad on the application and ���������������� she makes you happy! Hit me up on DM if you want to! wa : http://bit.l,119,1
1391319982613569543,2021-05-09 09:11:47 UTC,@uszage Wib wib coba cek tokopedia,ecommerce_aspect,pr_ikonreport,1387163700004458497,wa fast resp || cadangan @milikmv,chaceunwoo,Akun backup - BA @milikmv,105,1
1389404120780398592,2021-05-04 02:18:50 UTC,"Saya bisa dapat Rp150.000 dari Lazada. Klik dan bantu Saya menangkan hadiahnya! Download aplikasi Lazada, kamu juga bisa menangin hadiahnya! | https://t.co/s5dqtKgGPu",ecommerce_aspect,pr_ikonreport,1051303323880439808,Ary,Ary98687812,"",2,1
1387681409020530691,2021-04-29 08:13:24 UTC,�� SPOTIFY INDIVIDUAL PLAN �� »️ 1 bulan 18k »️ 2 bulan 29k » ️3 bulan 38k » ️6 bulan 75k ✅ reg indo - ada lirik ✅ followers tidak hilang ✅ akun tetap / sama ✅ legal ✅ full garansi wts yang jual spo inplan murah trusted https://t.co/GRxsNg9hK0,streaminglagu_aspect,pr_ikonreport,1377557396914982913,jual app premium - joki tugas - jasa tulis/ketik,0O402,Ini tempat promosi @tcrusted. Order atau tanya2? dm atau fast resp bisa wa ke http://wa.me/+6285732110520 yaa. 750+ testi di http://bit.ly/thaproof,640,1
1388600426669379585,2021-05-01 21:05:15 UTC,@Diana_tmbn @tokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia 8.131,ecommerce_aspect,pr_ikonreport,1388141582201745411,ruto��,Diana_tmnb,"",0,1
1388521997521473536,2021-05-01 15:53:36 UTC,"@ShopeeID Bismillahirahmanirahim,, semoga rezeki aku di bulan Ramadhan ini bisa menang Honda Vario 125cc dari @ShopeeID Semoga @ShopeeID makin sukses ������ #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 874",motormatic_aspect,pr_ikonreport,892605134223458304,choiyj,jjaee179,⌂ ≡ αнgαsє,183,1
1388194661068460034,2021-04-30 18:12:53 UTC,@ShopeeID Mau menang hp di shopee REDMI NOTE 10 PRO #SelasaAsikBarengShopee #SelasaAsikBarengShopee #SelasaAsikBarengShopee #SelasaAsikBarengShopee 5.700,ecommerce_aspect,pr_ikonreport,1346482861499510784,cangkel,Cangkel_pick,semoga menang Ga di @SHOPEEID || #CryptopGa #Winner #Flurr #MUTUALAN,12,1
1389609333885833217,2021-05-04 15:54:17 UTC,@ShopeeID ��Shopee Ramadan�� #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin YU BISA YU!! Semoga kali ini kepilih jadi pemenangnya! 9.593,ecommerce_aspect,pr_ikonreport,1353377107213094918,dear. lulu ; Pejuang GA Shopee ����,babyukheii,in God I trust ��,18,1
1390555570998898689,2021-05-07 06:34:18 UTC,@splevndid https://t.co/0Geq0UYCDE halo bisa gopay nih ��,uangdigital_aspect,pr_ikonreport,1382665926806360066,na open,babyielatte,"コードを入力します B★SINESS PAG3 ❍ 超キュートでかっこいい { LAYOUT } がいっぱいのエリアに入った ☻︎ ⌗ 1000 % trusted with her magic hands, 彼の威厳で、すべてを満足させるでしょう.",150,1
1381068888285147141,2021-04-11 02:17:36 UTC,@ShopeeID BISMILLAHIRRAHMANIRRAHIM SHOPEE #TontonUlangMamamoo #TontonUlangShopee44 12.627,ecommerce_aspect,pr_ikonreport,1249086618167701504,zp��,zttpe,"",133,1
1386801167338901504,2021-04-26 21:55:38 UTC,@ShopeeID Bismillah���� Pantang menyerah sebelum dapat hadiah�� Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 6.505,ecommerce_aspect,pr_ikonreport,3265655138,Julia Atika,juliaatikaa,Sayang Shopee,0,1
1389243169070456833,2021-05-03 15:39:17 UTC,@ShopeeID Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Semoga kali ini rejeki aku 7.766,ecommerce_aspect,pr_ikonreport,1100157464,m pengen menang shopee,kalkugsu,���������� jiayou! pasti bisaaaaa �� mimin shopee ayo pilih aku ��,172,1
1390890012162600960,2021-05-08 04:43:15 UTC,@ShopeeID Wish Me Luck!❤️ 'Shopee Pilihanku' #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee *4404,ecommerce_aspect,pr_ikonreport,3115268136,Sena Poo | Shoope pilihlah Aku,Zsenna_Ro10,ikut GA Shopee semoga dapat Rezekinya,33,1
1388832343654375429,2021-05-02 12:26:48 UTC,"@TokopediaCare Layanan yang gak pake lama, otomatis tanggap dong dan gak ribet pastinya. Pokoknya sukses selalu buat Tokopedia #SelaluAdaSolusi #SahabatTerbaikToppers #TokopediaCare *1591",ecommerce_aspect,pr_ikonreport,1329223543880466432,gadis biasa,nieniestay23,"Anak mama sama papa yang suka K-Pop, K-drama ��✌️",26,1
1382302842396975104,2021-04-14 12:00:54 UTC,"@hmzfaturahman ☁️ READY WETV VIP ☁️ transfer langsung dapet akun → 10k / bulan → 30k / tahun �� fullgaransi, legal, no ads �� bca, bri, mandiri, gopay, ovo, dana, shoppepay �� https://t.co/ILrvovcfPw https://t.co/61kb9svHNv",uangdigital_aspect,pr_ikonreport,1301530544128184321,"jual netflix murah | fh wetv, hbo go, canva, viu ♡",clauubread,"(っ◔◡◔)っ FH PREMIUM APPS • OPEN O9.OO - 23.OO • �� BCA, BRI, MANDIRI, OVO, GOPAY, SPAY, DANA, QRIS, PULSA TRI & XL • OPEN RESS NO FEE ����‍♀️✨",407,1
1383886951695089666,2021-04-18 20:55:35 UTC,@jagerbabyyy makan boncabe pake indomie,mieinstanbag_aspect,pr_ikonreport,1165281196848214017,levi,sendokricis,akun sedih,67,1
1380742040909058048,2021-04-10 04:38:50 UTC,"@jonginiechan Halooo �� aku jual apk premium legal loh ada: t. jual netflix viu spotify hbo iflix wattpad wetv canva drakorid apple musik disney app premium. pastinya legal, begaransi, bukan apk mod yaa�� yuk kalo mau order apk premium bisa langsung dm or wa aja�� https://t.co/8J2sGv9bAA",streaminglagu_aspect,pr_ikonreport,715289768767000577,Ara���� jual apk premium netflix spotify youtube,youricehoon,"mulfan, ba/fa. // apk premium? tanya tanya bisa dm yaa��// dm // wa for order klik�� 0895-3415-12700",614,1
1388462213992644608,2021-05-01 11:56:02 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia ��687,ecommerce_aspect,pr_ikonreport,805696519814848512,ᴸNad����,shaeul_,"〲����#SEHUN #SUNWOO ꒰ bₑₐᵤₜᵢfᵤₗ ᵢₙ wₕᵢₜₑ ⌇ ° ° ғυηηү, вяαvε, нαη∂sσмε, вαвү, нε ∂εsεяvεs мε тσ ℓσvε ° ° ࿐ྀུ",1197,1
1388116105135153156,2021-04-30 13:00:44 UTC,@tokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia ���� hmmm,ecommerce_aspect,pr_ikonreport,1285951411549691906,˙८ ˙vîrä࿐,virachibolala,"hi, i'm here for u. love yourself!♡ #BTS #EXO #NCT #WAYV #EHNYPEN #TXT",3280,1
1382998345233301504,2021-04-16 10:04:35 UTC,@tokopedia Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Bismillah semoga kali ini aku beruntung���� minto lirik aku pls���� 158,ecommerce_aspect,pr_ikonreport,1156577639290802176,v.a⁴,jjrlbpinkkeuu,random but @BLACKPINK mostly,23,1
1390654724563681280,2021-05-07 13:08:18 UTC,Gajah kalau lagi duduk berubah jadi sarung,sarung_aspect,pr_ikonreport,1300212114338979840,Hafid,AlfarizqiHafid,rakyat asli fesbuk berdomisili twitter,18,1
1381274707928903681,2021-04-11 15:55:27 UTC,"RT @bwokkari: @munlaitxx hai kak ���� yuk ke @dinosvvrss ajaa ~ ✧ ☆ NETFLIX ANTIHOLD dan APP PREMIUM ✅100% LEGAL ✅FULL GARANSI ✅PROSES CEPAT ✅TRUSTED �� Order? @dinosvvrss �� DANA, SPAY, BNI, BRI t. jual netflix antihold viu spotify youtube wetv iqiyi iflix vidio canva app premium murah https://t.co/gZhQpzIpMM",streaminglagu_aspect,pr_ikonreport,1308938651624120320,ᴸ������ ~ jual netflix viu bubble lysn ��,dinosvvrss,★ fa/ba ─ 私のアカウントへようこそ! ♡ @dinosvvrsss @xonxom (backup),559,1
1381977810235887622,2021-04-13 14:29:20 UTC,"♡̷̷ Hadir kak! tag siapa jual netflix, bubble lysn sm dan jyp. netflix,spotify,viu,wetv apple music,youtube,iqiyi,disney,hbogo, aman 1000% legal trusted dan amanah. �� 620+ testimoni check bio �� Order bisa dm / wa ada di bio https://t.co/xTCCsDFpTx",streaminglagu_aspect,pr_ikonreport,1247976899139129344,"a l i n ♡̷̷ open!ɞ netlix,spotify,viu,dll ˖࣪ ��",tinkcerbells,ᨏ ���� ⭑business!ɞ ࣪ �� ♥︎ . . . ���� �� present to help you with kind of premium apps!! highly recommended and bunch of proofs http://t.me/testiaerith ��,3487,1
1387330750425419777,2021-04-28 09:00:00 UTC,#Ramadan kali ini ada kisah inspiratif yang dibagikan bersama tokoh inspiratif dan LinkAja. Dapatkan #berkah hadiah total Rp 300rb selama sesi berlangsung dari pukul 16.30 di Instagram Live: @melodylaksani92 https://t.co/HfG760oY3A https://t.co/DfmbafN6UE,uangdigital_aspect,pr_ikonreport,1386530867808391170,Neti,JambuAir_3,Wow,0,1
1388364959113891840,2021-05-01 05:29:35 UTC,"@Iarismanis Jual app premium legal &amp; bergaransi. Netflix, viu, wetv, iqiyi, spotify, canva, disney+ hotstar, picsart gold, youtube, hbo go, apple music, wattpad, vidio, namecheap, prime video, drakorid, grammarly, mola tv, preset lightroom, dll. Cek daftar harga/DM saya kalo ga ada di daftar https://t.co/yZ2Q1TKOpE",hiburandirumah_aspect,pr_ikonreport,861860197194547200,Brando Pawling ミ☆,PawlingNIH,"Jual aplikasi premium (Netflix, Spotify, Viu, weTV, youtube, wattpad, canva, iqiyi, picsart, primevideo, vidio, disney hotstar, HBO Go, mola tv, lightroom, dll)",216,1
1390250300385095681,2021-05-06 10:21:15 UTC,@ShopeeID Saya @Ly_Virst siap meramaikan Giveaway @ShopeeID &amp; bersedia mengikuti S&amp;K yg berlaku SHOPEE PILIHANKU 1. FOLLOW @SHOPEEID ✅ 2. RT &amp; LIKE ✅ 3. REPLY ✅ Smg bulan baik ini bisa dilirik sma admin @ShopeeID #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 2497,ecommerce_aspect,pr_ikonreport,1130586077620654081,Ly_V_ikar,Ly_Virst,"",10,1
1388325549462876163,2021-05-01 02:52:59 UTC,"@basetoko Haiii aku jual Netflix yaaa�� Sharing 1 hari: 3k Sharing 1 minggu: 12k Sharing 1 bulan: 35k Sharing 3 bulan: 75k Private 1 bulan: 150k Fresh bill &amp; bill gc semua yaa, legal, aman, antihold, dan full garansi�� DM/WA untuk order yaaa��",hiburandirumah_aspect,pr_ikonreport,1379989320644194306,JUAL NETFLIX & APP PREMIUM LAINNYA✨��,torch_chickie,"��#BussinessAccount�� - Jual App Premium, Agen Kuota & Acc��. DM me for pricelist! | testimoni #testiTorchie | Fast Respon hit my WhatsApp��",84,1
1391495012613980161,2021-05-09 20:47:18 UTC,@ssefnum kalo aku somethinc merah bikin bekas jerawat hilang terus bikin cerah jugaa,brandkecantikan3_aspect,pr_ikonreport,934641823007436800,ayi,eurhoonie,solely to cyber ★ this user is catto and always meow-ing.,294,1
1384786783536250881,2021-04-21 08:31:11 UTC,✨PROMO✨ 55k dapet 2 akun netflix sharing 1 bulan lohh DM for Order✨✨✨ https://t.co/Y4LG9nGIno,hiburandirumah_aspect,pr_ikonreport,1214843935681470464,H A Z Z A ¹ᴰ 9¾,hazzaastyles__,sʟʏᴛʜᴇʀɪɴ | sʜᴇ/ʜᴇʀ,577,1
1388212888410550273,2021-04-30 19:25:19 UTC,@ShopeeID BISMILLAH SEMOGA MENANG udah kesekian kali ikut tapi belum rezeki SHOPEE RAMADHAN #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 524,ecommerce_aspect,pr_ikonreport,1273155308597248000,Olyn ��Shopee�� limit tweet,olyolyn_,BLACKPINK || TVXQ || THE BOYZ || STRAY KIDS || IKON || VICTON || ATEEZ || YG,98,1
1389540890641944578,2021-05-04 11:22:19 UTC,@ShopeeID Bismillah semoga kali ini beruntung Aamiin Follow ✅ RT &amp; LIKE ✅ Reply ✅ Day 4 Mangattsss Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin ✨8.074,ecommerce_aspect,pr_ikonreport,3274901984,wish me luck guys moga menang GA��,iniIcannn,BISMILLAH YA ALLAH,110,1
1390879994994335748,2021-05-08 04:03:26 UTC,@ShopeeID Wish Me Luck!��Bismillah Rezeki✨�� 'Shopee Pilihanku' #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Neiwuwgv2,ecommerce_aspect,pr_ikonreport,1305801649236013060,Els,jenomilky03,hiiii 2nd acc #JENO #NCT lagi ikutan GA @ShopeeID semoga menang✨,0,1
1388314743883005955,2021-05-01 02:10:03 UTC,"@gojekindonesia pagi kak, saya mau tanya. Ini saya top up gopay dari kemarin belum masuk juga. kenapa ya.",uangdigital_aspect,pr_ikonreport,887352467154915328,Narukawa Sora,narukawasoraa,笑って笑って！ 笑顔は誰にでも使える。幸せの魔法～,3,1
1381904282992005125,2021-04-13 09:37:10 UTC,@iCollectJeno YAAAYYYY yang beli lewat shopee dikasih juga ga kak��,ecommerce_aspect,pr_ikonreport,4201441519,ani,markandsubak,inactive • on another acc | AYO TRADE HIKS BGT YUK kalau slr dm @belongstoani,894,1
1381599711245651970,2021-04-12 13:26:54 UTC,@ryujimint_xx1 gosend ak mau,layanangojek_aspect,pr_ikonreport,1195943903846748160,fai ⧗,creamykatsudon,i draw a lot || she/her || IDN/ENG || multifandom ||,554,1
1381321049355128832,2021-04-11 18:59:36 UTC,Semakin besar perusahaan harusnya semakin makmur karyawan nya Kurir bagian dari perusahaan!!! Kecewa sekali sama shopee #ShopeeTindasKurir,ecommerce_aspect,pr_ikonreport,1252546981651718145,blueberry_eyes,notyourfat,"",49,1
1389595959366090759,2021-05-04 15:01:08 UTC,@ShopeeID Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Bismillah yok kak aku menang samsung sama albumnya��16.045,ecommerce_aspect,pr_ikonreport,1075236336230051840,송상재��,skaskagwl,"iri nungginG, gabisa ikutiN",27,1
1382890400927535104,2021-04-16 02:55:39 UTC,"@jennniiekim gasuka , sukanya indomie",mieinstanbag_aspect,pr_ikonreport,1297142493050318851,Karin.,arinamous,"ㅤ↝ﾞ��olely ✰ ������������������������ , �������� ‹�� the eye forgets who's seeing but the heart does'nt forget who's loves◞♪ ��️",1044,1
