id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1383304628574457857,2021-04-17 06:21:38 UTC,Tak harus menjadi orang lain jika ingin nampak begitu mengagumkan. Dirimu berharga be your self. . . . . #latepost�� #bhumimerapifarming #explorejogja #jogjahits #jogja @ Bhumi Merapi Farming https://t.co/umH1ZOsblT,borobudur_aspect,pr_ten10bali,1011646319771828226,Dispenser Solatip,enysened,Mulfand Girlgroup Akun youtube : denys saputra https://secreto.site/id/13500187,149,1
1380786713589510148,2021-04-10 07:36:20 UTC,"@NurulHudaBaru Sama mas, daerah Jogja kerasa",borobudur_aspect,pr_ten10bali,1198953784212279296,JamRo,Jaimukhrowi,"Hello people of the world����, Indonesian artist here, you can call me Jamro ��, nice to meet youuu ���� Trying to get realis and move to ✨digital✨ soon",667,1
1380885418653085698,2021-04-10 14:08:34 UTC,@eclairedelange Please stay safe kaire dan semuanya yg dom jogja ��,borobudur_aspect,pr_ten10bali,1236164036955258882,Rein��,kookiie97_,fake and toxic? stay away! switch||kvk ����,75,1
1382216612908990466,2021-04-14 06:18:15 UTC,"@munconvo surabaya, sidoarjo, gresik, banyuwangi, sragen, solo, klaten, jogja, magelang, bandung, medan",borobudur_aspect,pr_ten10bali,87904957,naz,nezjuko,biasakan mengucap astaghfirullah,267,1
1381257162849062913,2021-04-11 14:45:44 UTC,@penjahatbaik2 Sini ke Jogja hayo ngopi rosah galau,borobudur_aspect,pr_ten10bali,1205820812416053248,Ellyn,ellyn_31,"Sometimes read book, writing, Travelling and Seller of Rengginang || Terima Pesanan Rengginang Lorjhuk 08994155172",4101,1
1381136086278139908,2021-04-11 06:44:37 UTC,@soliiitude di jogja juga kalo bisa nek wes ngerti dalane cilik ki rausah tantin tantin su,borobudur_aspect,pr_ten10bali,1158967950973341696,"hey,D!",untldstory,"What makes you special? Don't think too hard, just have fun with it.",64,1
1383087998875676677,2021-04-16 16:00:50 UTC,"AVAIL JOGJA Include Room Layani ML (ST &amp; LT) Kayak pacar sendiri RR by DM Servis : MOT, WOT, 69, Doggy, etc #AvailJogja #AngelJogja #BisyarJogja #BispakJogja #CewekNakal #LendirJogja #MilfJogja #OpenBOJogja #OpenJogja #Recommended #WPJogja https://t.co/2pq2r96ymp",borobudur_aspect,pr_ten10bali,1381282421396500486,Milf Open,milf_open,READY BO | Usia 40th | TB 156cm | BB 50kg | Bra 34B | Minat lgs DM | RR by DM |,27,1
1387024823788838912,2021-04-27 12:44:22 UTC,Ayo kejogja,borobudur_aspect,pr_ten10bali,1377667452927021057,Abudin,Abudin71564597,yau,4,1
1381651958696534021,2021-04-12 16:54:31 UTC,Bangkailah.. nyesal rasanya liat2 foto Jogja di IG. Udah kangen ae,borobudur_aspect,pr_ten10bali,225941372,Jaramen Purba,jaramen_purba,udah.. follow aja. gk usah ngintip-ngitip gitu. di folback kok ✌ | #MilanistiGadungan #ForzaMilan,288,1
1383407918733697029,2021-04-17 13:12:04 UTC,Dosen Teknik Elektro UMY Beri Pelatihan Pemasaran Budi Daya Ikan Air Tawar &amp; Guppy https://t.co/aiah78Swqg #beritajogja #jogja #jogjaistimewa https://t.co/vNRhTRVg6U,borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",170726,1
1386433728189067264,2021-04-25 21:35:34 UTC,"Dukung Program Vaksinasi Gotong Royong, Bio Farma Prioritaskan Sinopharm https://t.co/SpXZ7k0GxB #beritajogja #jogja #jogjaistimewa https://t.co/HAVLmC4K0s",borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",170900,1
1385112744634945538,2021-04-22 06:06:27 UTC,"Gabisa nyium kirain covid, ternyata jaraknya jogja-bekasi Xixixi",borobudur_aspect,pr_ten10bali,992875134,dikafee,ndiksu,gayenge urip,264,1
1380784802387816448,2021-04-10 07:28:45 UTC,Ini gua di jogja pada ngechat hati2 gempa... gua tadi lagi eek gak berasa gempa...,borobudur_aspect,pr_ten10bali,1291265841497927681,Lucas,wolfgangxson,"Kalo gua suka galau pas lewat TL lo, tepok aja jidat gua ye, tolong bangunin gua, sadarin gua wkwk. Makasih.",207,1
1387266003336187909,2021-04-28 04:42:44 UTC,RT @prischamutiara: Lah dikira umr Jogja iki piro mas ��,borobudur_aspect,pr_ten10bali,131637345,DOKDIK,Naizarusama,Vet,793,1
1382324375534243841,2021-04-14 13:26:28 UTC,@avocuddleer yauda ayoooo klaten jogja deket ko��,borobudur_aspect,pr_ten10bali,1263825648457408512,dio,13akajin,666,290,1
1380779854476419076,2021-04-10 07:09:05 UTC,@kojunnee @jogjamf Pusatnya di malang nyonya. 6.7 sr jadi kerasa sampe jogja,borobudur_aspect,pr_ten10bali,901550881,Avalan₆⁶₆che ☂,chandharma666,"nobody can save me, nobody cares, KEEP STUDYING ☘",489,1
1384644921605328897,2021-04-20 23:07:29 UTC,"RT @Harian_Jogja: Selamat pagi warga. Monggo Halaman 1 Harian Jogja edisi Rabu, 21 April 2021. Anda bisa menikmati seluruh halaman koran dengan mengunjungi https://t.co/0FIyfteIlY Informasi berlangganan: SARI 0857-2931-3132 Klik: https://t.co/1acokhmheH #EpaperHarianJogja #HarianJogja https://t.co/PL8DGX8Feb",borobudur_aspect,pr_ten10bali,58518327,Septiadhi Wirawan,septiadhiw,ENTP ~ Cat ❤️ | Social Enterpreneur | Urang Sunda Blasteran Kuda • Currently live in Bogor. •,1903,1
1386926768200683523,2021-04-27 06:14:44 UTC,di jogja tadi gempa dikit..,borobudur_aspect,pr_ten10bali,1128581676081094656,aisya.,aaisyeay,ketawa,30,1
1390233833740460035,2021-05-06 09:15:49 UTC,@BennySatriyo_ @meetandtweet_ ajakin aku ke sirkel jogja dong~,borobudur_aspect,pr_ten10bali,2228440165,������,febiads,"",5239,1
1381892188091469824,2021-04-13 08:49:06 UTC,Bm ke jogja dah,borobudur_aspect,pr_ten10bali,1167066419269271553,ᴹʸᵉᵒⁿⁱᶜʰᵃⁿ,simamoshi,EXOL�� �������������������������� @weareoneEXO saranghaja!!!,1078,1
1385848875173302281,2021-04-24 06:51:34 UTC,Open area Tugu jogja include hotel cod bisa cim cif #Jogjabisyar #ExpoJOGJA #includeJogja #WPjogja #openBOjogja #bojogja #lendirjogja #JogjaBO #jogjabispak #jogjaopenBO #jogjalendir #jogjacrot #AvailJogja #AngelJogja #BisyarJogja https://t.co/szbNYgbZ2E,borobudur_aspect,pr_ten10bali,1384125675854974982,Shaa4,Shaa416,"",73,1
1382254164898553856,2021-04-14 08:47:28 UTC,Ready open bo jogja Include room Bayar di kamar wa .083826703246 #bisyarjogja #bispakjogja #wpjogja #bojogja #openBOjogja #boinclude #OpenJogja #AvailJogja #includeJogja #readyjogja #JogjaBO #realbojogja #ayamkampusjogja #jogjaincluderoom. https://t.co/gLRZW7eOpD,borobudur_aspect,pr_ten10bali,1356292876666249217,cintya,rena90506484,"",341,1
1382312397893894151,2021-04-14 12:38:52 UTC,Ready open bo/vcs area Jogja kota�� WA. 081365028699 #jogjacrot #jogjaopenBO #jogjaincluderoom #bispakjogja #bisyarjogja #bojogja #AvailJogja #readyjogja #openBOjogja #openjogja #ExpoJOGJA #includeJogja #WPjogja #JogjaBO #vcstrusted #lendirjogja #vcs https://t.co/VoBcQOzYEI,borobudur_aspect,pr_ten10bali,1375339961902194696,Tasyaa,Tasyaa27282311,OPEN BO/VCS EXCLUDE INCLUDE��,16,1
1390581032643006464,2021-05-07 08:15:28 UTC,kangen suasana Jogja. hehe,borobudur_aspect,pr_ten10bali,219980864,kina,anagliophobia,"",1102,1
1384784957084557312,2021-04-21 08:23:56 UTC,@97OMW @starfess asli Jogja kack,borobudur_aspect,pr_ten10bali,1148306734173134848,febi \⁷,pulchritudejin,✉︎¹ . . �������� ���� #방탄소년단 #세븐틴 �������� �������� ♡,637,1
1391180096833163269,2021-05-08 23:55:56 UTC,@JagoanHumoris @hamidaaas @HusnulArif17 @GagakNew Ya sudah kamu bikin plang di candi borobudur ya umat islam dilarang masuk .. Berani gak ???,borobudur_aspect,pr_ten10bali,871252031494701057,Hidayat,Themanly5,"IG @hidayat_official love travelling, movies addict, tennis and healthy life style",31,1
1388751777881862152,2021-05-02 07:06:40 UTC,"@choconott @ambisfs aha iyaa , dom jogja juga ka ? ��",borobudur_aspect,pr_ten10bali,1385149213093220352,gupi,gulfkanawuct,"new acc , pindahan ��",0,1
1382686990475403270,2021-04-15 13:27:22 UTC,Me : Pak menteli izin mudik Menteli : Ga boleh‼️ Me : Knp pak?? Menteli : Mudik berakibat peningkatan angka kopit..paham‼️ Me : ok pak klo gitu izin wisata ke borobudur Menteli : monggo silahkan ttp patuhi protokol ya. Me : baik pak makasih...rumahku deket situ soalnya:v,borobudur_aspect,pr_ten10bali,1305511942136553472,Aly tom,Alytom2,saya gak punya bio,3,1
1381520331857268736,2021-04-12 08:11:29 UTC,"Si iyang pake ngingetin lagi, kan jd flashback:"") Biasanya di jogja gue nyari bukaan suka beli es cincau. Tp blng ke bangcin-nya ke gini ""Bang, beli es cincau tp gapake cincau"" ekwk mana ngantrinya lama bgt yaTuhan. Ahh pen puasa di jogjaaa:(",borobudur_aspect,pr_ten10bali,286719672,Cesya Ifni Fadhillah,Cesyaif,#BeKindForEveryKind,371,1
1387669955282448389,2021-04-29 07:27:53 UTC,Wolipop 9 Foto Model Seksi yang Dirumorkan Sebagai Pacar Rahasia Mbappe - Wolipop https://t.co/D690gOoJox #cewek #seksi #tante #hot #tantehot #cewekseksi #jogja #wisata #sewamobil #rentalmobil #sewamobiljogja #rentalmobiljogja,borobudur_aspect,pr_ten10bali,1364580100805517313,Sewa Mobil Jogja 089522290308,JogjaTrans2,Jogja Trans - Sewa Mobil Murah Jogja & Sekitarnya,0,1
1389967169752952832,2021-05-05 15:36:12 UTC,"@AdjieSanPutro Yg paling membekas makan lesehan di malioboro, malemnya naik becak ke alun2 utara atau selatan gt lupa trs wkt itu juga prnh jalan kaki malem2 cuma mau nikmatin malem suasana jogja. Aaaaa rindu����",borobudur_aspect,pr_ten10bali,877102927,Teafunny,zrvlaynaffit,tumpahan segala emosi yang tidak bisa saya luapkan,844,1
1388741335314690048,2021-05-02 06:25:10 UTC,@BERPUTARJAUH itu namanya selat jogja sih bukan selat solo��,borobudur_aspect,pr_ten10bali,1356217443761287173,bisma,homeofhobic,"",357,1
1380793713778036743,2021-04-10 08:04:09 UTC,Benarkah musibah dan bencana adalah azab dari Allah? . . . . Kerasa Lindu Surabaya Malang Bali Jogja BMKG https://t.co/bg0qsHw7Fe,borobudur_aspect,pr_ten10bali,4025275933,��������������������,sailalhanif,Manusia adalah budak kebaikan.,141,1
1388467112616730628,2021-05-01 12:15:30 UTC,Saat pikiran dipenuhi oleh hasrat &amp; pass lagi pingin pinginya malah tidak ada yg kepingin.������ #MalamMinggu #Jogja #OpenJogja,borobudur_aspect,pr_ten10bali,1360234272469049356,Mannetje Jogja,PartnerJogja538,M-29 NORMAL | Jogja | Single | Hyper | Big Dick | Fantasy | Clean | Privacy. NO HOMO/NO BISEX (AUTO BLOK !!!),36,1
1387141568453222400,2021-04-27 20:28:16 UTC,Whyyyyyyu anak jogja lg��,borobudur_aspect,pr_ten10bali,314020764,2020 is flopping,lesiscutie,lalalala yeyeyeye����‍♀️,1637,1
1390640910874992643,2021-05-07 12:13:24 UTC,@catsedih @usaisudahhh Mau staycation ke jogja sm orangtua���� #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka ����,borobudur_aspect,pr_ten10bali,1120877416782544896,dita aja,vanillachox,brisik,912,1
1386207573410418688,2021-04-25 06:36:54 UTC,@dwisantsan betul sekali ���� ko esih nang Jogja wie?,borobudur_aspect,pr_ten10bali,770795138,lupa absen pulang,talisepatubaru,"gatau lah pusing, hidup gw udah ribet kemana mana bawa minyak angin",702,1
1387642069506609154,2021-04-29 05:37:05 UTC,@irvanefendi_Yk @Faisalkan0123 @yaelahokejuga DI UJUNG TUGU JOGJA paham gak lo irpan �� gue tabok nih,borobudur_aspect,pr_ten10bali,2506539624,Rumah��,hhaijuli,anik nur kholifah,5198,1
1382227598449668096,2021-04-14 07:01:54 UTC,@kostanalter jogja hadir nih,borobudur_aspect,pr_ten10bali,1150159016418394112,welelele,racetobangett,loss,3,1
1388875738988769283,2021-05-02 15:19:14 UTC,@womanfeeds_id Prelove punya ku mau? Dom jogja,borobudur_aspect,pr_ten10bali,2448982106,Amaliaku,Amalialezatos,Halo fren. garap skripsi cen angel tapi luih angel nek ra digarap,1363,1
1381086335985836034,2021-04-11 03:26:56 UTC,Axr F Dom Jogja ada yg mau Ngopi Bareng enggak nih. M 27 https://t.co/QgLEaBTZ3x,borobudur_aspect,pr_ten10bali,1341969867717537792,Alter Remaster - ON,AlterRemaster,Bot Menfess 18+ �� keyword: axr | huh | kay | bay �� Flirting | Dating | Casual �� Follback on Monday �� & Saturday �� | @axradm | Ambassador: @yourhalfsoul,8931,1
1382945763576008709,2021-04-16 06:35:38 UTC,RT @Galeri_Muah: ┰┒ ★☆★ ╂┎┒┒┒┎┒┒┰┎ ┃┖┚┖┖┖┚┖┸┚ �� @Ladyjoannaaa �� @ladyjoannaa Base Jogja Expo : �� Not Schedule https://t.co/cFcCAke…,borobudur_aspect,pr_ten10bali,1284488163029774340,AVAIL JOGJA NOW ‼️ 25 APRIL JAKARTA,ladyjoannaa,FYI DM ��,1015,1
1388056647772172289,2021-04-30 09:04:28 UTC,"RT @cerevisiatee: @FFOODFESS Ini di jogja bkn?? Yg arah terminal jombor ke kiri kalo dari jcm?? Kek pernah mampir pas study tour. Makanannya ga enak enak bgt, tapi lumayan lah. Waktu itu duduk semeja sama guru, eh ternyata makanan punya guru lebih enak (╯︵╰)",borobudur_aspect,pr_ten10bali,1346599257332019200,err,memilihviolance,warga ncity gampang oleng,33,1
1389810666706325508,2021-05-05 05:14:19 UTC,�������������� �������������� ������������ ╰• �� @zolla_le On 3 Some ╭•Wa 08816632355 ╰• �� Jogja ╭•�������� ������ ������ �� Piknik⤵ #jogja #JogjaBO #jogjaopenBO #jogjanakal #AvailJogja #availjogjakarta #bojogjakarta #readyjogja #readyjogjaOpen https://t.co/0kNUcQulER,borobudur_aspect,pr_ten10bali,1315680239557644289,House_Alterland,Promotor_jkt2,Admin Cowok // Join Promote Dm,355,1
1380737825692213250,2021-04-10 04:22:05 UTC,@CommuterLine krl jogja solo boleh membawa balita?,borobudur_aspect,pr_ten10bali,1351538904,aku,alexsubagyo_,sedikit serius banyak becanda,83,1
1385618523280449537,2021-04-23 15:36:14 UTC,@setiawa27633029 kangen jogja��,borobudur_aspect,pr_ten10bali,1223718833489203200,feri,feri_ote_,kamu terlalu baik buat aku. aku mau fokus ngopi.,4162,1
1387837745536454657,2021-04-29 18:34:37 UTC,RT @nenxdyna: Jogja utara include kos rr 082265448558 https://t.co/8lbhRRpjQO,borobudur_aspect,pr_ten10bali,1386339835305074692,Sultan,Sultan36774831,jomblo,3,1
1383248948941316101,2021-04-17 02:40:23 UTC,@_williamcg @Dennysiregar7 Ibu kota pindah itu biasa...dulu kan ibukota pindah Jogja... beberapa negara juga ada yg pindah ibukota ... cuma karna pindah bukan jaman sosmed gini makanya ngak heboh.,borobudur_aspect,pr_ten10bali,2438662471,Gritha Lumantow,GrithaF,"",289,1
1381163011163877376,2021-04-11 08:31:37 UTC,@tilljannah666 Aku Jogja lho :),borobudur_aspect,pr_ten10bali,349474789,ayang,AndyHuft,"",3,1
1383370305020649475,2021-04-17 10:42:37 UTC,@titangabut Jogja ga si?,borobudur_aspect,pr_ten10bali,1353023098455379968,calv��,folkscocaine,18 unwanted and unattractive,501,1
1390258280190992384,2021-05-06 10:52:58 UTC,Avail hijab Jogja area beb Chat wa 088238292300 #bojogja #WPjogja #bojogjacod #AvailJogja #angeljogja #realbojogja #openbojogja #availbojogja #bojogjanodp #bookinganjogja #readybojogja #premiumjogja #jogjaopenBO #jogjaincluderoom #ayamkampusjogja #kimciljogja #hijabbojogja https://t.co/JxyLRa8zf1,borobudur_aspect,pr_ten10bali,1383991885065187337,Karina,Karina51330010,ready hijab include TB 167 BB 50 bra 36,144,1
1385956116106944515,2021-04-24 13:57:42 UTC,Kamu akan mendapatkan kim taehyung atau jeon jungkook jika kamu bisa menguras danau toba menggunakan sendok semen sekian.,danautoba_aspect,pr_ten10bali,1301454353539108866,gi⟭⟬ ⁷,inggitfiy,Call me Gi she/her 01L my boss kecil ➡ ♥슈가 (SUGA)사랑해 @BTS_twt backup acc: @inggitfiy2 My account my rules babe. ⚠️RANDOM ACC QUOTES OR ETC.,2681,1
1383361365285294087,2021-04-17 10:07:05 UTC,Khusus yang di Jogja dan mau bakpia gratis DM aja yaa. Lagi bagi-bagi kupon bakpia. 1 orang 1 kupon untuk 1 kotak bakpia. Cuss untuk pengambilan hari senin kok~,borobudur_aspect,pr_ten10bali,323656436,Dew,Dwtrni,"Romeo, save me.",1197,1
1389739212203646978,2021-05-05 00:30:22 UTC,"Liburan ke Bali, sayangnya mimpi doang ��",bali_aspect,pr_ten10bali,43625805,Andi Rizki,andirzki,"Yes, they are judging you. I don't mind your weirdness, as long as it's compatible with mine, let's be friend!",308,1
1381954858127749132,2021-04-13 12:58:08 UTC,"Puasa hari pertama, shooting untuk konten Cafe 0 Kilometer di 0 Km Jogja. Director pak Hary Sutradara mas Andrew Bareng mba Nuning Chicilia, mba Ira Haryanto. Sesekali colongan motret² �� Kita tunggu video hasil shooting hari ini yaaa... Smoga lancar puasanya �� https://t.co/2AoBqtJKUQ",borobudur_aspect,pr_ten10bali,57288278,Nee,NeeKiptanti,�� �� �� �� �� ~ ��,137,1
1387552913753399299,2021-04-28 23:42:48 UTC,"Tapi nyokap blg “udahhh, Utbk nya ke Jogja aja kalo bisa. Kalo nggak ya di kampus sekitaran Kaltim”",borobudur_aspect,pr_ten10bali,1220789493302611968,geezus kwaist,gisselacarolin5,Currently on “ambis” mode :’),7,1
1390685380232417283,2021-05-07 15:10:06 UTC,[Tribun Jogja] INTER MILAN: Inilah Alasan Eriksen Telat Panas Bersama Nerazzurri https://t.co/DkDpFe5Ef0 https://t.co/fLc6vTd2iT,borobudur_aspect,pr_ten10bali,82309015,KLATEN,kla10_,Dari Klaten Untuk Dunia.,9922,1
1384603115836481544,2021-04-20 20:21:22 UTC,@Alterthingy_ jogja ni,borobudur_aspect,pr_ten10bali,1349848067877478401,da,da56565656,m21 jogja. cari alter sekampus,9,1
1390239594898026496,2021-05-06 09:38:43 UTC,@Ariefbudhimaan Aku yoo podo ki ketok e bolak balik jogja - gunung Kidul mas,borobudur_aspect,pr_ten10bali,1216729121641754624,Bintang,abin_tang28,Faculty of Biology (Yujiem),79,1
1388049358227083269,2021-04-30 08:35:30 UTC,"@Titinkomalasari di jogja iyaa, beberapa hari ini sumuknya sampai malam. di sana juga?",borobudur_aspect,pr_ten10bali,72852287,mesha christina,shaLluvia,"penyuka hujan, tapi lebih sering berbinar karena langit biru.",779,1
1382535240573329408,2021-04-15 03:24:22 UTC,@bertanyarl mie sedap jogja kopi twt kebab + burger kucing,borobudur_aspect,pr_ten10bali,1378671120744771587,��������,ESO97G13,������������! �������������� ���� ���� ���������� ����������������,3,1
1390960241450176512,2021-05-08 09:22:19 UTC,@memangtulalit Muter2 jogja,borobudur_aspect,pr_ten10bali,966907407153618944,Anis��,Nisaaaf3,akun dipegang oleh admin,1088,1
1381310913895047169,2021-04-11 18:19:20 UTC,"@sukarebahanbgt sleman itu perbatasan jawa tengah dan jogja,itu ikut provinsi mana???",borobudur_aspect,pr_ten10bali,1245752797305290752,boim,boim29390064,maaf salah,188,1
1390298658134847498,2021-05-06 13:33:25 UTC,Mau ke Jogja buat liat ads yedam tapi kejauhan ��,borobudur_aspect,pr_ten10bali,1323276745890357248,kéy stayc��,prinsdobby,✎ #DOYOUNG . . ⇢ ˗ˏˋ i like when you smile ˎˊ˗ ꒰ �� ꒱,473,1
1386263978548989954,2021-04-25 10:21:02 UTC,"RT @treasuremarkets: tmsell~ mashiho, muart, yes24 sama manyo bisa neg0. dom jogja bisa shopee dan gratong dpt yupi. lgsg dm @harururya (titipan) https://t.co/P1HCD514Q8",borobudur_aspect,pr_ten10bali,1384365340621115395,haruru,harururya,Akun @haruruwy suspend. Second acc dari @haruyawn. Sering jadi jasa take all.,15,1
1384905927258775552,2021-04-21 16:24:38 UTC,Ready beb area Jogja Cash only Rr_089527328534 #openBOjogja #bisyarjogja #bojogja #WPjogja #AvailJogja #jogjaopenBO #jogjaincluderoom #jogjanakal #ExpoJOGJA #bokinganjogja #jogjalendir #jogjanikmat #ayamkampusjogja #KulinerLendirjogja #jogjabirahi #jogjabispak #Jogjabisyar https://t.co/U0qX680WjR,borobudur_aspect,pr_ten10bali,1380486180412657667,VheaBoJogja,Vhea1313,open cash only,29,1
1386243463536996353,2021-04-25 08:59:31 UTC,Wts pc rose Harga offer sj ✅Trf ✅Good condi ✅Nego tipis ��Jogja https://t.co/PrAA8xwQGt,borobudur_aspect,pr_ten10bali,1371801656673726464,sim jake ��,RoseAreeRosiee,"",1,1
1385709094762254337,2021-04-23 21:36:08 UTC,@FWBESS Maaf q jogja,borobudur_aspect,pr_ten10bali,543456754,Hardie,hardywan_0201,"Introvert ♑, 173 cm of height who wearing a glasses. NSFH. CoDM player.",967,1
1380778992941244416,2021-04-10 07:05:40 UTC,@nanakecild Iya gempa jogja,borobudur_aspect,pr_ten10bali,113837272,Targaryen,rukmawirawan_,Keadilan tidak sama dengan membalas dendam.,172,1
1386227159111376899,2021-04-25 07:54:44 UTC,@txtdarikorporat ✨COCOK BUAT BERBUKA✨ Open PO Donat Kentang Eomeoni ⛅️ Lembut ⛅️ Ngga Eneng ⛅️ Terjangkau —— 12 pcs hanya 35K Ongkir Jogja 5K* https://t.co/jpRpjfHNJ1,borobudur_aspect,pr_ten10bali,545738080,◡̈,watashiwaifan,수고했어 오늘도 — open PO Donat Kentang,473,1
1382349340404895747,2021-04-14 15:05:40 UTC,RT @dwiagusnuril_h: udah di post di info 4 Kota (Magelang Muntilan Borobudur DIY) ndan.,borobudur_aspect,pr_ten10bali,2877532722,Fan D.,fhic26_,live good things. ����,221,1
1385245213338193923,2021-04-22 14:52:50 UTC,→◑��������������������◑← ᶠᵒˡˡᵒʷ ⁱᵈ ↓↓ ⇨ @missShandra_ ✔ ����ˢ�� Jogja● Ｅｘｐｏ ↓↓ #AvailJogja now #ExpoBali #ExpoJakpus soon #ExpoPadang soon ���������������� ✔ https://t.co/T62X6BMmBX,borobudur_aspect,pr_ten10bali,2378137783,♔◆⇨ �������������������� ���������������� ⇦◆♔,gadizzAlter_ofc,���������� �������� ���������� info Join PP dm ➡ @gadizNackal_ @AlterGenit ⬇️⬇️ ��ᴹʸ ᵃᵛᵃ⇨ @Angle_l8 ��ᴹʸ ʰᵉᵃᵈᵉʳ ⇨ @NONIK_OPENVCS ��,571,1
1382919555740168192,2021-04-16 04:51:30 UTC,@DewiePr4mesty03 @saifulteladan @JanissaryD_Last @arif2702daulay @ButterCupdanie1 Jogja sayang.. Palembang asal yunda. Tapi udah merantau kemana2 yunda ini . Jogja adalah yg terakhir dan menetap..,borobudur_aspect,pr_ten10bali,1101774793483812865,��tintin jumhana ��,JumhanaTintin,"Simple,. DM only for emergency. No question about personal. ⛔",3411,1
1385943660131360771,2021-04-24 13:08:12 UTC,"@GGSell_fess inii 35k, dom jogja https://t.co/S1mDZ60f3Q",borobudur_aspect,pr_ten10bali,1385920100377653248,fafa-!,taejoonlive,"�� . . . sbt acc for #태형, #남준, & #나연 !",0,1
1389436832660656136,2021-05-04 04:28:50 UTC,@ellajaehyuk emang ada event apa? aku juga dom jogja nih,borobudur_aspect,pr_ten10bali,1346376057746644993,clee*.✧,yoonnclee,—{��}ᴍᴀᴋᴇꜱ ᴍᴇ ʜᴀᴘᴘʏ↳#윤재혁 (*˘︶˘*).｡.:*♡ ࿐♡,505,1
1386976434137100289,2021-04-27 09:32:05 UTC,@nayagarapopo_v Mjb Yang baru di kota ku Sukabumi tapi td katanya jam 10 an ada di jogja,borobudur_aspect,pr_ten10bali,1380083972961529857,.ᰱ �� Dit's �� · ↻,bluuwbry,꒰ ˘͈ᵕ˘͈ ＠ᥕᥱᥣᥴ᥆꧑ᥱ ! 〄◌˳˚⌖ ˏˋ°•*⁀➷ �������������� ������������ �� ✧˖*°࿐,4,1
1388896770663452674,2021-05-02 16:42:49 UTC,BO COD JOGJA�� https://t.co/JwhVAEPHgp #openBOjogja #includeJogja #AvailJogja #ExpoJOGJA #jogjaincluderoom #WPjogja #CodJogja #bojogjacod https://t.co/WGrqSmmTNg,borobudur_aspect,pr_ten10bali,1356183280014422021,ICHA COD YOGYAKARTA,Newichakelanit7,"��New Account Boking COD Ready Ready - Private, include•Exclude�� http://wa.me/+62895334452755",391,1
1380849783858860034,2021-04-10 11:46:58 UTC,"Cuma ada di indonesia.. Perempuan Ini Tertidur Selama 13 Hari, Ini Penyebabnya �� https://t.co/NZWL4QOTlP Trending: Malang | Gede | 25 Km | Jogja | Bali | seokjin | Surabaya | Malam Minggu | Susuk | Lindu | denpasar | blitar | Goyang #PersijaDay #KoruptorDilepasUlamaDitebas",borobudur_aspect,pr_ten10bali,1280401919857451009,Resposter's,Reposter_all,Sebar Info Kebaikan,4,1
1391084018183991298,2021-05-08 17:34:09 UTC,"RT @serenagabrielle: Bener-bener belom terbiasa sama jkt deh bund, apa-apa gercep gabisa woles bae kek org bekasi. Miss jogja already ��",borobudur_aspect,pr_ten10bali,961077096528330752,Hancock,orang_kampunggg,karin keren karin keren karin keren,45,1
1380780554858098693,2021-04-10 07:11:52 UTC,katanya ada gempa ya di jatim? tapi ampe jogja kerasa banget?���� Stay safe kalian!!!,borobudur_aspect,pr_ten10bali,1280899309181865990,Araa��,kimaruka_,˓ �������� �������� ♡ 태형 : 사랑해! @BTS_twt ��,2869,1
1388441652696469506,2021-05-01 10:34:20 UTC,"nanyanya juga sama orang yg sama, yg kasih gue testimoni dan rekomendasi tempat tinggal di Sanur, cause she lived there 4years earlier than me. trus skrg orangnya nikah sama orang Jogja, tinggal disana. ��",borobudur_aspect,pr_ten10bali,93614216,microsoft nafia,msnafia,"I’m working on my Twitter bio, check again after ten years.",716,1
1382256536483885060,2021-04-14 08:56:54 UTC,@GENlUSMIN_ Gua lahir di papua barat tp lgi skul di jogja,borobudur_aspect,pr_ten10bali,1337620592162263040,zan ᵛᵏ �� sender fb y!,jjkthzn,reader to be author,1190,1
1387019202691682304,2021-04-27 12:22:02 UTC,"@nelsonferish @BuruhYogyakarta @JVLEHA Apa hal itu bisa direalisasikan? Karena sebagian anak muda jogja fokus pada perihal asmara dan yang sebagian lagi fokus pdkt pada gento gento ormas biar dapet bagian lahan parkir, yang ada malah marah sembari berkata ""rasah ngelek2 jogja shuu!""",borobudur_aspect,pr_ten10bali,1119207323262537729,Aldi Ferdian,aldiferr,di ketimpangan langkahku terhenti,885,1
