id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1381880893669711872,2021-04-13 08:04:13 UTC,Ingat saat kalian bergabung dengan Twitter? Saya ingat! #HariJadiTwitterSaya https://t.co/hTtGphDh95,nersocmed_aspect,pr_nergeneral,132771366,hey,S_dianekaw,"Je veux voir le coucher de soleil a paris | cantik itu relatif, tergantung dari letak kamera dan intensitas cahaya",157,1
1382757782881902593,2021-04-15 18:08:40 UTC,@iPatBokuto GA MAIN TIKTOK. ����,nersocmed_aspect,pr_nergeneral,1333567798899920897,vabey.,mchifuyu,"my heart talks about nothing but you, @zecnitsu.",35,1
1385399111646531584,2021-04-23 01:04:22 UTC,"@cohIoe Haloo akun twittermu bermasalah? ke-locked? kode verif nomor gak aktif, nomor hilang, ga tau punya ba siapa?? emailnya lupa? mia bisa benerinnn. fee di akhir un-L 5k aja ~ mia juga buka jasa unsus looh #zonauang #zonabu #zonaba https://t.co/NAwUZrz8hn",nersocmed_aspect,pr_nergeneral,2263854589,mia ❀ jasa unsus unlock,puandora,بِسْمِ اللَّهِ الرَّحْمَنِ الرَّحِيم also @wuokka 21 yo partly a weeekly fanacc kalo belum diread berarti lagi bobo. mohon ditunggu yaa,497,1
1385115075015446530,2021-04-22 06:15:42 UTC,"@jaewantsme kemarin muncul di explore instagram gitu, linyi lagi pake seragam tentara terus sedang menembak wkwkwk judulnya love apaaa gitu aku lupa :((",nersocmed_aspect,pr_nergeneral,956345369754873857,` r i z,drumbross,#DOWOON : you were born to be loved. (kinda ia) read carrd byf!,269,1
1384429163654762499,2021-04-20 08:50:08 UTC,@tawanvfaen Agak nyesel buka Twitter disuguhinnya beginian ��,nersocmed_aspect,pr_nergeneral,1318844033540648961,dira,sleepythanat,Ngikutin banyak ��,723,1
1385001621214482433,2021-04-21 22:44:53 UTC,"Teruntuk para Milanisti yang ada di twitter, bantu follow akun di bawah yaa Thankyou!�� #Milan #AlwaysMilan",nersocmed_aspect,pr_nergeneral,1643629393,Rizky Kurniawan,kurniawanr28,@consumerysm is coming soon!,411,1
1386005097436438528,2021-04-24 17:12:20 UTC,"@beystown Jagoan ku, di tiktok twitter aku selalu mengikuti konten muu",nersocmed_aspect,pr_nergeneral,1009701039581229056,Anonim,onlife5755,Ikuti dulu baru tonton,37,1
1385093064075534338,2021-04-22 04:48:14 UTC,Gw baru buka Twitter keknya gw ketingalan sesuatu ��,nersocmed_aspect,pr_nergeneral,1384358882286333962,Safira�� akun gaib��,cutebbyuwon,"Hi, Welcome, Let's be friends with me��",216,1
1382218317428002819,2021-04-14 06:25:01 UTC,"PTN! Maaf ya teman-teman yang udah UTBK tolong kalau emang enggak niat bantuin atau kasih tau materi yang keluar tolong enggak perlu kasih materi yang menjerumuskan, aku kemarin udah UTBK dan gak ada satu soal yang materinya sama seperti yang muncul di timeline Twitter. (cont..)",nersocmed_aspect,pr_nergeneral,1205629250423779328,ON—SBMPTNFESS ✨,sbmptnfess,"�� MENFESS ACCOUNT FOR SHARING ABOUT SNMPTN, SBMPTN, AND UTBK || PP & Pengaduan: @dustiybun || Backup account: @utbkfess �� @mabafess_",236301,1
1385522030657761282,2021-04-23 09:12:48 UTC,12 Program Unggulan Facebook Watch untuk Isi Waktu Luang di Ramadan https://t.co/gk2LL9KwdW,nersocmed_aspect,pr_nergeneral,1210592909164072960,SerikatNews,SerikatNews_,Media Kritis Anak Bangsa,166,1
1382163387442810885,2021-04-14 02:46:45 UTC,"Facebook ku isi postingane panganan tok, iki aku dikongkon kuat tah dikongkon mokel",nersocmed_aspect,pr_nergeneral,1226926520813289473,Krupuk Rindu,Duwek2000,Suka berbuat salah,15,1
1386078137105059841,2021-04-24 22:02:34 UTC,"Ingat saat kalian bergabung dengan Twitter? Saya ingat! #HariJadiTwitterSaya met ultah ya nakku, nurut ya sama bunda. bunda tau kamu sedang aktif-aktifnya �� https://t.co/4osPODXxEb",nersocmed_aspect,pr_nergeneral,562585225,cutie gurl ��,xixixilutuna,beri aku pekerjaan ��,1428,1
1381968571366998016,2021-04-13 13:52:37 UTC,tombol like foto di Instagram ilang ya? https://t.co/7R3kMDMK2J,nersocmed_aspect,pr_nergeneral,1274663518214578177,cinder��️ on priv,cyourjoy,"﹟ ������(min, hyun)﹟doyoung ﹟winwin",554,1
1382589329353035778,2021-04-15 06:59:18 UTC,Ini hari kamis berharap Jaehyuk update di Twitter �� aku beneran kangen sama Jaehyuk ���� @treasuremembers,nersocmed_aspect,pr_nergeneral,1318845236957704192,REST 3 HARI,choocycoo,내 마음의 열쇠는 윤재 혁이 ��↷ �� �������������� ♡ᵎ promise to be with you forever and ever ꜥꜤ ☁️ �� @purplejaehyuk,1809,1
1382614047816753155,2021-04-15 08:37:31 UTC,"Nilai Twitter Saya adalah: Rp 963,075.20 Temukan milikmu dengan https://t.co/bRCCqoeUOf ⠀ https://t.co/2mTItolSS6",nersocmed_aspect,pr_nergeneral,1308767422518710273,Ran_,idahr22,No judgment:),70,1
1386437446804537345,2021-04-25 21:50:20 UTC,"Subuh-subuh nangessss gara2 tiktok. Emang tiktok nih biang masalah! Enggak deng, gue yg bermasalah :')",nersocmed_aspect,pr_nergeneral,154075071,Maretha Dwiar,marethadwiar,"",713,1
1386567696897216512,2021-04-26 06:27:54 UTC,Wankers ndo wamejam imebidi wabeat meat to memories Sisi relationship twitter did the sex tukingoja,nersocmed_aspect,pr_nergeneral,740638739702153216,James Bong,JamieButon,I will pay you to ignore me,13604,1
1387200692318707713,2021-04-28 00:23:12 UTC,@ayay_jjk Hah iya? Emang udah lama? Astaga aku jarang di twitter sampe lupa,nersocmed_aspect,pr_nergeneral,1161245830537310208,⁷mei ||����,flosfrnd,"◐'방탄 : 소년단 ⊹ ������������’ ��′일곱 ⋅ ���� �������� �������� ����������, ������ ���� �������� ������ ������ ������✦ ����'태형 · ������ �������� ������ ��������������",1583,1
1386504640909385730,2021-04-26 02:17:21 UTC,"RT @kompascom: Rangkuman berita seputar dunia teknologi dalam seminggu. Mulai dari kehebohan tag link porno di Facebook, ponsel Xiaomi baru yang bikin sedih Mi Fans. https://t.co/UY5kfyyHIa",nersocmed_aspect,pr_nergeneral,241018848,dualimajuli,minosyahmadi,"",2823,1
1385079825140879362,2021-04-22 03:55:38 UTC,@FianHyde Hahahaha itu tadi �� ga usah liat twitter aja bang atau mute aja,nersocmed_aspect,pr_nergeneral,1323174284517240836,Nisaeee,butterkana,Life is too short to waste on hating others. Respect! ���� Move On Krub!,25,1
1386956950554828804,2021-04-27 08:14:40 UTC,RT @vnimzz: twitter ni kenapa bagi tau siapa yang like tweet yang aku rt kau pikir aku kisah ke tweet orang,nersocmed_aspect,pr_nergeneral,2250135529,♡ 베이비 엘린 ♡,elsxlekk7daisy,여자의 마음은 비밀의 깊은 바다라고 말하지만 남자의 마음은 끝이없는 은하만큼 넓다 ♥ ��‍��Bachelor of ECE #mastermind #doubletripleoverflow #megustastu #catchme #xoxo #dontstudymeuwontgraduate,264,1
1382336583924285442,2021-04-14 14:14:58 UTC,@mongtuup keknya emg lu gabisa jauh² dr twitter,nersocmed_aspect,pr_nergeneral,1137995592498524160,yaya,deitrash,in another time i want to be happy,2627,1
1382336869069836306,2021-04-14 14:16:06 UTC,Jebum buka twitter cuma buat bales bam² doang njirrrr bengek gueee,nersocmed_aspect,pr_nergeneral,617771170,def.,Bekhe_,igot7 - The Vihokratana's ����,174,1
1381960930796298243,2021-04-13 13:22:16 UTC,RT @detikcom: Video anak kecil dibanting orang dewasa viral di media sosial (medsos) dan membuat heboh warganet di Indonesia. https://t.co/…,nersocmed_aspect,pr_nergeneral,929364270,✨duta matahari✨,Duta_Matahari,Cintailah musuh mu dan berdoalah bagi yg mencacimakimu|Hidup Mulia atau Mati Syahid|MyInspiration: 1stRasulullah-2ndMom|Jihad|Information Tech|Drughi1897,368,1
1387578117766586376,2021-04-29 01:22:57 UTC,Wow perdana ikut GA twitter wkwk,nersocmed_aspect,pr_nergeneral,43639669,T.,mjstiz,Alles Klar// fangirling 24/7,39,1
1385792488292511748,2021-04-24 03:07:30 UTC,@aimaanbanna Kau sembang apa ni sia berambus kau dari twitter pergi masuk IG lah bana dasar kepala bana https://t.co/9HziAgk8RD,nersocmed_aspect,pr_nergeneral,951748864091996161,Nezuko��,Nadyy18,"Kopi yang sedap ialah pada penghujung rasanya.Setiap kali aku jumpa kau aku sukakan penghujung rasanya , buat aku terkenang² ☕��",28,1
1387581742702227457,2021-04-29 01:37:22 UTC,RT @PrevenSadaka: follow me on tiktok ��✨ https://t.co/GMlKGMQ9tq,nersocmed_aspect,pr_nergeneral,1355735925330833412,Hot Promo 2,HotPromo21,hii,655,1
1387213293845196806,2021-04-28 01:13:17 UTC,"Polisi Mencari Turis Rusia Berusia 22 Tahun dan Bintang Tiktok Viral yang Merekam Adegan Mesum di Gunung Batur, Bali https://t.co/F8WUAtNE63",nersocmed_aspect,pr_nergeneral,725242420519014400,klikanggaran,klikanggaran,"merupakan situs berita dan opini yang mengangkat anggaran, korupsi, dan kebijakan publik sebagai basis perjuangan",209,1
1385300177209102340,2021-04-22 18:31:14 UTC,@lutfimuhamad_ &gt; buka twitter &gt; buat kiriman kontroversial &gt; banyak yang terpancing &gt; matikan notif &gt; lupakan https://t.co/cDWNTShIkj,nersocmed_aspect,pr_nergeneral,1172745866819469314,ꦄꦝꦶꦩꦱ꧀,helitempur,badhe ngapo sampeyan,28,1
1386067342644285440,2021-04-24 21:19:41 UTC,Follow me on TikTok ���� https://t.co/cTqvp05BK8 https://t.co/DkDxBcVxlU,nersocmed_aspect,pr_nergeneral,1056321211997646848,Jakipz™,jakipz,�� �� ⬇️ FULL NUDITY AVALIBLE AT ⬇️ �� �� http://Jakipz.com & http://Onlyfans.com/Jakipz Backup twitter : @Jakipz1996,507863,1
1387294146424053762,2021-04-28 06:34:33 UTC,User ggonekim aktif ya like sana sini tapi ga aktif mengisi feed Instagramnya sendiri https://t.co/SmeBAu5r8K,nersocmed_aspect,pr_nergeneral,1225959149114052608,bit,Ggonebeen,kim goeun ❤ | jeon yeobeen ❤ | lee minho ❤,866,1
1386504602514640899,2021-04-26 02:17:11 UTC,Wow keluarga korban lagi berduka malah dijadiin konten tiktok?,nersocmed_aspect,pr_nergeneral,1255357763196248067,AL ��,nacatalepsy,#EXO : �������������� ������ ������,1709,1
1386870492112449538,2021-04-27 02:31:06 UTC,"aku jumpa video ni kat tiktok . kesian tengok akak ni��kerajaan , please la adil . tang rakyat marhaen nak rentas negeri sebab nak tengok mak bapak sakit , kitorang kena tunjuk surat pengesahan la apa la . tapi kalau T20 nak rentas negeri atas alasan tak munasabah - https://t.co/OsVg3vzyRq",nersocmed_aspect,pr_nergeneral,1193528624042762241,manusia berkepala narutoヾ ����,kimchaayang,ceo of aeon mall || part time naruto ��,2353,1
1385613653542461442,2021-04-23 15:16:53 UTC,"@basetoko KANG VERIF/CREATE Open verif Axis Mastip mei,juni, Twitter ��sehat 2k/acc ��khusus 7k ��Telegram 2.5k ��Wa 2k ��Gmail 800 ��Apk lain 1k ��Create gmail 2.5k/acc �� Dana,Gopay, Spay, OVO,Qris Langsung DM aja ya �� #zonajajan #zonauang",nersocmed_aspect,pr_nergeneral,1383844223145840641,Noneu �� OPEN ��,noneusebla,●○ welcome ●○ �� dijamin 100% Trusted dan fast respon�� happy order !! - ba testi? cek di #noneutesti,90,1
1385648439090761731,2021-04-23 17:35:06 UTC,"Timeline twitter lagi gaduh bgt bbrp hari ini, aku mencoba utk ga liat biar ga dapat energi negatifnya��",nersocmed_aspect,pr_nergeneral,1709717694,fathurnuhun,_mfathurrab,"isinya 95% candaan, 4.5% suka suka, 0.5% serius. Jadi jgn diseriusin!!",336,1
1384675688813240326,2021-04-21 01:09:44 UTC,"gw sampe bingung anjir, tulisannya ""follows you"" tapi ko gw ga fb sombong banget?! ternyata skrg twitter ala-ala fan acc ngikutin png gitu",nersocmed_aspect,pr_nergeneral,868628468220571648,repa choî,soebible,"march 4th, 2019. 우리 운명의 길은 시작됐다��‍♀️",1034,1
1387783639564357632,2021-04-29 14:59:38 UTC,Aku adalah salah satu member Rubi tahun 2021 ini. Dulu aku tau infonya dari kak Hadni di tiktok. Terus tertarik karna kebetulan aku suka kegiatan soal women empowerment dan suka skinkeran. Akhirnya aku daftar bermodalkan percaya diri padahal I know pasti banyak bgt yg pengen ikut,nersocmed_aspect,pr_nergeneral,1070334374132899843,heloooo,thegorgeousss__,suka coba-coba skincare st combi . sensitif . acne-prone,38,1
1384419565879193601,2021-04-20 08:12:00 UTC,Andai twitter ada fitur notif “@.jae_day6 telah melihat tweet anda” ������,nersocmed_aspect,pr_nergeneral,1014182153247080449,vin ��,mrsddablue,stan day6 for better life!,709,1
1386766648401698821,2021-04-26 19:38:28 UTC,RT @Hot_Cartoon_: �� @a0secret TELEGRAM: https://t.co/41ybt2Gz2v TIKTOK: https://t.co/Fna750l0D4 Follow: �� @hot_connection2 �� @hot_gay_content https://t.co/pIaPfbTGzd,nersocmed_aspect,pr_nergeneral,1366670305402507264,Erick,Erick41149305,�� BUSCO/ Looking 4������!!!���� Que es la vida ?! Diversion chicos! pregunta y te dire ?? / what is life?? a lot of fun guys!! Ask me and I'll tell you!,197,1
1385718501571121152,2021-04-23 22:13:30 UTC,——————— Departemen Media Dakwah dan Jaringan PAC IPNU IPPNU Kapanewon Pengasih Ig : @pelajarnu_pengasih Fb : pelajar NU pengasih Twitter : @PacPengasih #IPNU #IPPNU #Pelajarnu #pengasih #kulonprogo #designipnuippnu,nersocmed_aspect,pr_nergeneral,1293374418077413376,PAC IPNU IPPNU Pengasih,PacPengasih,Official account PAC IPNU IPPNU Pengasih || Unduh formulir makesta klik tautan berikut ya ��,51,1
1384925278913323010,2021-04-21 17:41:31 UTC,@taephaniee yg di tiktok ya? ��,nersocmed_aspect,pr_nergeneral,1295740667079954432,nana ⁷ ��,ITSVINSUGAR,"@ITSVINSUGA ☁️ | bts, txt & enhypen enthu ♡",1072,1
1386125974975094788,2021-04-25 01:12:40 UTC,ANJING LO GW BARUBUKA TWITTER,nersocmed_aspect,pr_nergeneral,1279314265237622784,Chewy un♡︎s Ya (ia),meguwy,she/her.,1235,1
1384984555220873217,2021-04-21 21:37:04 UTC,Nah last Ramadan wala Twitter hai nah wo log hain,nersocmed_aspect,pr_nergeneral,1251379278073208838,Usama,0ye_CHARSI,Хмм Петь Сука ..��,9587,1
1386461838762680322,2021-04-25 23:27:16 UTC,@ShopeeID Saya pilih B. XIAOMI REDMI NOT 10 PRO Semoga dapat yah Allah. #ShopeeSabtuAsik #ShopeeSabtuAsik #Ramadhan #Shopee #Twitter #hadiah 643,nersocmed_aspect,pr_nergeneral,3009877380,sher,mitachintia1,"",35,1
1387313459293933569,2021-04-28 07:51:18 UTC,Sumpah notip twitter gue sepi klo dia ga ngetwit ��,nersocmed_aspect,pr_nergeneral,1289976963377926146,newrule��,ziasyg,berlayar tanpa peta,134,1
1386322788433027074,2021-04-25 14:14:44 UTC,@faisaljadul @thoniblier Jadina meuli dul ngadadak riweuh stream facebook mah �� https://t.co/f5itTpCK2T,nersocmed_aspect,pr_nergeneral,3453482472,Egi_nugraha,egi_nugraha88,Purwakarta,131,1
1386926428629860352,2021-04-27 06:13:23 UTC,"@Mkennziee Hmm yg online paling versi jp or rawnya, di l0v3hug sama man9ad3x Beli komik fisik aja sih ����",nerinternet_aspect,pr_nergeneral,1973712786,Shirayuki ��Stress ngestan MTP ��,shirayuki_kun,Bucinnya William James Moriarty✨Moriarty The Patriot✨SAO✨Akagami no Shirayukihime✨multi-translator yg sedang berjuang✨,471,1
1390609876485771265,2021-05-07 10:10:05 UTC,Co MNLoves Pa Follow po Plss :) Para ma Counted po yung Tweet nya :)) AKB48 GROUP ONLINE MEETING MNL48 ASIA FESTIVAL MEETING @mnl48official,nerinternet_aspect,pr_nergeneral,1283450277887008771,Nicko⁴⁸,Nickopalma20,GABB / ELLA / ABBY /COLEEN/JEM/SHEKI/ FRANCES,841,1
1389862503480320003,2021-05-05 08:40:17 UTC,"Toko Samudra Mas Kalimantan, inovasi penyedia bahan bangunan terlengkap dan terdepan. ��Menjual berbagai macam bahan bangunan berkualitas dengan harga terjangkau ��Order online via whatsapp admin marketing di 081256773171 ��Buruan cek harga di hotline kami, dijamin termurah!!! https://t.co/4ADPpdfLUB",nerinternet_aspect,pr_nergeneral,892968582404898818,samudramaskalimantanPT,samudramaskali1,Pusat Bahan Bangunan terlengkap di Kotawaringin Timur Hotline : 081256773171,19,1
1382565619598462977,2021-04-15 05:25:05 UTC,@ArchipelaGood @ezash Yukkk beli kuota indosatnya kaa lebih murah dari harga aplikasi jadinya lebih hemat����‍♀️✨ https://t.co/nWjZZZSXBi,nerinternet_aspect,pr_nergeneral,1271412620055048196,deel - Kuota Indosat 50GB Ready‼️,delisshaa,liat testi di @anotherdelissha✨ ini akun backup dan akun promosi��♥️ order langsung dm atau wa����,509,1
1383651593564823555,2021-04-18 05:20:21 UTC,@zaloraidn @GalantIrma @kapt_amerika @donaoktavia11 A. FESTIVAL BELANJA ONLINE #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway Ayo ikutan giveaway dari @zaloraidn @donaoktavia @GalantIrma @kapt_amerika 2776,nerinternet_aspect,pr_nergeneral,1334782633088143360,irma,irmaglnt,.,3,1
1387226494456397826,2021-04-28 02:05:44 UTC,"Bersama lawan kovid, patuhi aturan pemerintah untuk tidak mudik. Pandemi masih mengancam, jangan sampai kepulangan kita membawa virus ke kampung halaman. #JanganPaksakanMudik Silaturahmi Secara Online https://t.co/Vyxq8iLUZY",nerinternet_aspect,pr_nergeneral,2497053140,Mía Sastre,damnersanjak59,I'm Muslim n' Love K-pop | K-drama | MinSullian |Sullian | Taemint | Flamingho | F(X) fans | SHAWOL | SONE | EXOtic,7,1
1388406654794801153,2021-05-01 08:15:16 UTC,Mw njtn doun tp gada kuota fug,nerinternet_aspect,pr_nergeneral,1223957485075095552,jeli,myyoondw,614 #데이식스 #엑소,1205,1
1386907178125070345,2021-04-27 04:56:53 UTC,@XLAxiata_Tbk @XL_Prioritas Bismillah Semoga beruntung XL PRIORITAS dan memiliki produk kartu perdana dan voucher kuota Paket Xtra Combo Lite #BersamaJadiLebihBaik Bismillah Semoga beruntung XL PRIORITAS dan memiliki produk kartu perdana dan voucher kuota Paket Xtra Combo Lite #BersamaJadiLebihBaik 166,nerinternet_aspect,pr_nergeneral,1365908894422245377,Raisa purnama,isaraypurmana,http://facebook.com/edy.purnama.58118���� ���� ���� ���� ���� ���� ���� ���� ���� ���� ���� ���� ���� ���� ���� ���� ���� ����,380,1
1386814264363474947,2021-04-26 22:47:41 UTC,@bertanyarl kuota pendidikan maksudnya kuota bantuan dr pemerintah? punya ku sih bisa nder bahkan tak buah nonton film��,nerinternet_aspect,pr_nergeneral,1228992964111679490,serendipity ��,awuffuu,"kalo udh sampe sini sih mending doain aku bisa tembus undip, jgn cuma stalk doang��",1813,1
1383670388433977344,2021-04-18 06:35:02 UTC,@zaloraidn A. FESTIVAL BELANJA ONLINE #ZALORAnswer #ZALORAGiveaway Aku mention biar ikutan juga ya guys @kopisuxmaco @skuuxzkyy @ininama_nana ���������� 4.741,nerinternet_aspect,pr_nergeneral,1375292776137420800,f a r i d a,nctdr127_,Neo got my back Culture things Tech tech on my mind @NCTsmtown | J | @NCTsmtown_127 | @NCTsmtown_Dream,14,1
1382552620988993539,2021-04-15 04:33:26 UTC,Gila w 2 hari trainjng online udh eneg bgt gimana anak sekolah sama kuliah ya kelas onlen mulu,nerinternet_aspect,pr_nergeneral,131481246,Sombra's Translocator,fermentingacid,"Currently in Overwatch Era. Mostly tweets in Indonesian. Into a cappella music (choral ensemble/vocal group), life science, gaming, and weeb s#!t.",303,1
1387318475203354625,2021-04-28 08:11:14 UTC,@bnnyNa13 @pakjeprii Cie punya kuota,nerinternet_aspect,pr_nergeneral,1044531255147061248,bitskuy��,_fullsn,Welcome to My World�� Army-NctZen-Stay-Mulfand����,255,1
1388308642407993354,2021-05-01 01:45:48 UTC,"@lahiyabay Hai kak, kuota murah dan aplikasi premiumnya boleh kak✨ ✅ legal, trusted ✅ Proses 1-10 menit ✅ Payment: BCA, OVO, SPay, Gopay Order bisa DM or https://t.co/lww8Tpf5me https://t.co/rlFd4CdnA2",nerinternet_aspect,pr_nergeneral,1051233326344749057,agen kuota murah || ready pulsa reguler✨,thepremium_,Ready kuota murah dan aplikasi premium. || Contact order http://wa.me/6285655065425 or DM ya.,78,1
1383526118070751236,2021-04-17 21:01:45 UTC,@zaloraidn @GalantIrma @kapt_amerika @donaoktavia11 A. FESTIVAL BELANJA ONLINE #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway Ayo ikutan giveaway dari @zaloraidn @donaoktavia @GalantIrma @kapt_amerika 2019,nerinternet_aspect,pr_nergeneral,1334782633088143360,irma,irmaglnt,.,3,1
1383592333459922956,2021-04-18 01:24:52 UTC,@zaloraidn A. FESTIVAL BELANJA ONLINE #ZALORAnswer #ZALORAGiveaway Aku mention biar ikutan juga ya guys @kopisuxmaco @skuuxzkyy @ininama_nana ���������� 4.354,nerinternet_aspect,pr_nergeneral,1375292776137420800,f a r i d a,nctdr127_,Neo got my back Culture things Tech tech on my mind @NCTsmtown | J | @NCTsmtown_127 | @NCTsmtown_Dream,13,1
1387925750112608261,2021-04-30 00:24:19 UTC,DAFTAR DAN DAPATKAN PROMO MENARIK DAN HADIAH YANG TAK TERDUGA DARI AGEN TARUHAN ONLINE VENUSMPO BONUS NEW MEMBER 100% BONUS DEPOSIT 10% BONUS SABUNG AYAM 100% DEPOSIT PULSA TANPA POTONGAN langsung saja hubungi kami di : Wa : +6287825151742 Line : venusmpo Telegram : @venusmpo https://t.co/IyXHV8iE4H,nerinternet_aspect,pr_nergeneral,1382981876827131907,venus mpo,venusmpo,berharap lebih baik kedepan ya #venusmpo,0,1
1389567391399518208,2021-05-04 13:07:37 UTC,"Hai aku jual kuota indosat im3 murah nih. Trusted 1OO% ada testi di bio,proses cepat dan fastresp kak^^ Lagi ada promo juga ni kak! •Freedom Internet 50GB: 80.000 •Freedom Internet 25GB: 71.000 leggo! for order bisa dm/wa yaa~ t. mau beli mana yang jual butuh ada bca dana https://t.co/7w3uihS4mn",nerinternet_aspect,pr_nergeneral,1286920287728984069,"clouidi; jual premium apps,kuota indosat,pulsa.",clouidi,"➵ ���������������� ������ ;– smol business, always being honest and kind for customers. please don’t hit n run. #clouidiproof | for order (https://t.co/4fR5pmzNM4)",602,1
1390128822616412166,2021-05-06 02:18:33 UTC,kalo mo jualan online gini apa aja dah yg disiapin???,nerinternet_aspect,pr_nergeneral,1277899492105175041,noble #,plakpning,CA/FA | in love with ateezcatcher,462,1
1383661435566247946,2021-04-18 05:59:28 UTC,@zaloraidn @roakoxin @epins24 @telatkayaa A. Festival Belanja Online #ZALORAnswer #ZALORAGiveaway Ayo ikutan @roakoxin @epins24 @telatkayaa Semoga bisa menang ��2576,nerinternet_aspect,pr_nergeneral,1108777226185535489,EKA,santuylahhh,✌️,562,1
1388343826826207232,2021-05-01 04:05:37 UTC,orangnya udah beli kuota �� https://t.co/WcF0K7GAg0,nerinternet_aspect,pr_nergeneral,1061209945863970816,m i l k y,gramilliee,365247 days posting randomly �� 데이식스 세븐틴 �� whatta cutie pie you're my chocopie ���� #도운 #호시 #승연,861,1
1389422670467321859,2021-05-04 03:32:33 UTC,"@chillbrouuuuu @sbyfess Ke bank kita. Nanti dari bank kita ngirim surat pengaduan ke bank pelaku. Nah biar cpt, habis surat pengaduan dikirim, langsung datangi bank pelaku buat konfirmasi. Kalau pengaduan online lama bgt pembekuan rekeningnya",nerinternet_aspect,pr_nergeneral,1186539112058081280,penantitanggal26,heisinopal,tidak menerima pinjaman hutang dalam bentuk apapun. https://secreto.site/id/19342668,96,1
1390961491071815684,2021-05-08 09:27:16 UTC,Heboh! Jokowi Ajak Masyarakat Yang Tak Bisa Mudik Beli Bipang Ambawang Secara Online https://t.co/4CrYzVEAMs lewat @idtimes_,nerinternet_aspect,pr_nergeneral,1065302291115315201,���� ������������������,KangMaman204,"Dulu namanya kuli tinta, sekarang mungkin namanya kuli digital ������",108,1
1381908922567565316,2021-04-13 09:55:36 UTC,"Jual MAMA LEMON Jeruk Nipis - Extra Power Clean Pouch 1,6 L / 1600mL Online – Harga &amp; Kualitas Terjamin | https://t.co/vZithlZuCM https://t.co/j1eSbJdm5H",nerinternet_aspect,pr_nergeneral,1361520908960104450,Badminton,68VDUZObQoeKJdT,"",0,1
1388427215734337538,2021-05-01 09:36:58 UTC,dh setel byr zakat fitrah tahun ni.. online shj senang ��,nerinternet_aspect,pr_nergeneral,52304312,Zir^��,Zir80s,Johor+Sarawak �� | Biologist | Travel | Mobile Photography | ESFJ | ✈️ ��������������������������������������������������������������,2141,1
1388403109924282369,2021-05-01 08:01:11 UTC,sabar banget wifi ngajakin tawuran padahal pengen space ��,nerinternet_aspect,pr_nergeneral,1291679426439045120,boba ��,snobvy,a part of @snowbobaa bcs she’s on her recovery ; vouches #fruitboba || #flurwin || #flurdaily || #flurarmy || #ndablegsquad || #hadiahibuk || #AP8testi,2770,1
1390497288162709508,2021-05-07 02:42:42 UTC,Kurangi mobilitas dengan belanja online dari rumah. @divisihumaspolri #polripresisi #poldasulsel #TaatTidakMudik2021 https://t.co/1qBhOUdGO8,nerinternet_aspect,pr_nergeneral,1101389478214610944,Polsek Manuju,ManujuPolsek,NKRI Harga Mati,30,1
1387616244514258950,2021-04-29 03:54:28 UTC,Mari kita manfaatkan kecanggihan teknologi dengan tetap menjalin silaturahmi secara online walaupun belum sempat mudik lebaran. Cegah penyebaran virus covid-19 di kampung halaman. https://t.co/0VchOnKfUE,nerinternet_aspect,pr_nergeneral,1186529594456756224,Polsek Tugu,tugu_polsek,Melindungi Mengayomi Dan Melayani Masyarakat,501,1
1381545659233280000,2021-04-12 09:52:07 UTC,"SM baik banget ya, udah ngasih banyak merch, terus kemaren ngadain konser online gratis, kurang satu nih tinggal album aja diskon gitu hitung"" sedekah.. bismillah album sambel sama Exo������",nerinternet_aspect,pr_nergeneral,1340213308301869056,"hm, check pin",kunxdqian,i just wanna be a normal person,819,1
1385448876304338946,2021-04-23 04:22:07 UTC,"TOKOPEDIA karena aku hobi belanja online. Setelah kita lelah mabora, kita pun merasa lapar dan memutuskan untuk mampir ke McDonald's. Setelah pukul 12 malam, kita memutuskan untuk kembali ke hotel dengan mengendarai mobil HYUNDAI milik temanku.",nerinternet_aspect,pr_nergeneral,1251783104970100737,yas⁷�� app premium ��,jokoteyung,"a fan of 7 boys in magic shop, yap @BTS_twt �� kenapa jungkook gemesin?",919,1
1385163564818714626,2021-04-22 09:28:23 UTC,"����ＯＰＰＡＢＥＴ����ＯＰＰＡＢＥＴ���� ⚡Situs Kasino Online Terbaik di Asia.⚡ Ayo dapatkan ���������� ����% hingga Rp750.000 dari Setoran Pertama Kamu! Biarkan kami menyambut Kamu!�� Di ��������������, kami peduli ��������������: https://t.co/bRKaAQBDuh ����������: +622131106908 https://t.co/MPpSoxtIKv",nerinternet_aspect,pr_nergeneral,1372197227599331330,Raktavati Ojha,RaktavatiO,"",0,1
