id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1390559921607905282,2021-05-07 06:51:35 UTC,"@aleendreaa �� NETFLIX PREMIUM �� — Sharing 1 bulan = 45k ( FREE YOUTUBE 1 BLN ✨ ) — Private 1 bulan = 160k ✅ Legal ✅ 4K UHD ✅ Garansi ✅ Pin profil ✅ Bisa ios, andro, pc, smart tv t jual beli spotify viu youtube wetv iqiyi disney iflix video pro",hiburan_aspect,pr_indekspersepsikonsumen,1329358062793048065,Order langsung WA! na⋆na jual netflix spotify dll.,cushxion,「 ca / ba 」 ★ wel —cOme ! . . �� come and join to the happiest journey to provide a best service for premium apps with affordable price ˳ ���� side : @niarrow,128,1
1388836103323627536,2021-05-02 12:41:45 UTC,"@basetoko Halo yang lagi cari app premium aku jual SPOTIFY,NETFLIX,YOUTUBE dan app premium lainnya dan juga netflix harian��. kalau minat atau mau tanya tanya bisa DM ya✨ ✓ bergaransi ✓ legal ✓ trusted 1OO% ✓ langsung proses t. mau netflix,spotify, youtube prem https://t.co/i4BZKxOGBk",hiburan_aspect,pr_indekspersepsikonsumen,1363516572938113028,Ara || Jual app premium & Coin Zepeto,bukanaraaaaaaa,"first acc @bbearsb || Jual app premium dan Coin zepeto murah�� yang mau order,tanya tanya bisa DM ya || Wa : 0895380097059",32,1
1380905619155165184,2021-04-10 15:28:50 UTC,@basetoko we tv sebulan mauu kak? dah ready �� we tv vip �� sharing 1 bulan = 15k 1 tahun = 35k �� iflix vip �� private 1 bulan = 15k 1 tahun = 35k yg yang jual netflix harian mau dong mana nih sisaan beli viu disney hotstar spotify youtube premium canva https://t.co/pwhDtagJtB,hiburan_aspect,pr_indekspersepsikonsumen,1078479663163334656,eyen. jual spotify youtube netflix premium.,jendeuxqi,��` heyy00 ; selling premium app and zepeto needs` another side of : @cjixsoo ; #testicjixsoo for proofs✨,357,1
1385489857959456770,2021-04-23 07:04:57 UTC,@catharinachrst Tapi tiap request mimpi liburan ga pernah kejadian :((,liburan_aspect,pr_indekspersepsikonsumen,1276405590583959553,Aktif tergantung mood,deastaaa,some disconnections are blessing,12,1
1390638603718381572,2021-05-07 12:04:14 UTC,"@catsedih Mau buat staycation di Belitung dooong, kangen sama pantai2 tenang disana... #THRdariTraveloka",liburan_aspect,pr_indekspersepsikonsumen,1305082701624389632,Purin. purwanti,purinplurr,buibu wanita karier yg selalu #dirumahaja,15,1
1386883276338470921,2021-04-27 03:21:54 UTC,@dipityeu netflix yg nonton nyokap lo��,hiburan_aspect,pr_indekspersepsikonsumen,1386473073876996101,häla,jjksunbaee,shall i call u google? cuz u have everything im looking for♡ @BTS_twt,125,1
1383936173253349379,2021-04-19 00:11:10 UTC,"@igardl Kalo nongkrong modelan nook juga ga kuat dompetku :( Atih kerja, adik nganggur :(",pengangguran_aspect,pr_indekspersepsikonsumen,1259768819368603651,A.M,kahadeuh__,"Bohemian dreamer ॐ | ""Valar morghulis"" | kinda funny | 4:06",32,1
1381109062595608577,2021-04-11 04:57:14 UTC,@masmuusmanson @hilmi_abdr @Thisisdariz yaelahh bayar pajak motor aja masih telatt,pajak_aspect,pr_indekspersepsikonsumen,1032916413944492032,ilham habibie,ilhmhabibie,iya.. gitu,105,1
1389515476124962820,2021-05-04 09:41:20 UTC,"@waIIahu setuju sih ini, yuk dibeli yuk aku jual apps premium✨ Netflix premium 40k YouTube premium 10k Spotify 12k Viu, Wetv, Iqiyi, Iflix, dll �� full garansi �� bukan mod �� 100% trusted ��payment : qris, dana, gopay, shopee pay, pulsa (+10k) bisa order lewat dm ya!✨ https://t.co/ycLzq4GeAv",hiburan_aspect,pr_indekspersepsikonsumen,1169203759416664064,ell jual apps premium ✨,cudk1d,masih kidz,1018,1
1390646050780680193,2021-05-07 12:33:50 UTC,"Baru kali ini sih gua dapet tapi sensi bgt sama bau dan gamau makannya tuh lebih parah dari biasanya. Nah, masalahnya abis ini doi mau ke rumah dan jujur gua gak suka banget sama parfum baccarat. Masa iya gua bilang ke dia buat gausah pake parfum dulu ��",peralatanpribadi_aspect,pr_indekspersepsikonsumen,1232191532028968961,bundanya ayen⁰³²⁵,boetjinoppa,taken by chan��,504,1
1383105418818310144,2021-04-16 17:10:03 UTC,Hari empat ratus empqt menjadi pengangguran,pengangguran_aspect,pr_indekspersepsikonsumen,2473411724,Lagi mencari,hidayahdong,Ganti bio ah.,546,1
1386072606000902147,2021-04-24 21:40:35 UTC,Mending beli kaset ps4 dah��,hiburan_aspect,pr_indekspersepsikonsumen,1389381091,Ri,anjasia_Mario,"designer, yet learner | પ્રોસ્પેરિટી",222,1
1384346452399296513,2021-04-20 03:21:28 UTC,btw guyss! promo pickupnya gofood tuh asli sih mayan banget�� happy bgt gak tuh mangkokku (2) sama dcrepes (2) cuman 50k ajahhh�������� https://t.co/1JDyk8DjPJ,restoran_aspect,pr_indekspersepsikonsumen,133535512,astor kalengan,JaneChristin,random tweets from Jens!,1117,1
1391385906427293701,2021-05-09 13:33:45 UTC,"꒰ �� ꒱ ╰──&gt; ˗ˏˋ [ ready! ] ˎˊ˗ ︶︶︶︶︶︶ ➲netflix ➲spotify ➲youtube premium ➲iflix ➲viu ➲disney+ ➲we tv ➲vidio premier ➲iqiyi ➲hbo go ��trusted, aman, legal dan full garansi. tanya-tanya bisa langsung dm, harga promo! #zonauang #zonaba #zonajajan https://t.co/wUx71l3YiF",hiburan_aspect,pr_indekspersepsikonsumen,1257094380877303808,⋆��ama jual netflix��ᵎ,jectid,☄︎from the southern mountain ୫ to ������������������ �� she brings a lot of �������������� �������� in her cart ！˶ᵔᴗᵔ˶ to warm the ������������ mind . . . ❅☃︎,337,1
1386240404807319553,2021-04-25 08:47:22 UTC,@Chndrawhyn ✨NETFLIX ANTI ON HOLD✨ SHARING:35K/bln PRIVATE:120k/bln ✨IFLIX✨ 25K/bln ✨YOUTUBE PREMIUM✨ 20K/bln ✨SPOTIFY✨ Perpanjang:20K/bln Aktivasi:15K/bln ✨PICSART GOLD✨ 20K/bln ✨VIU✨ 30K/bln ✨CANVA✨ 15K/bln ☞masih banyak apk lainnya dan diamond game ml dan ff☜,hiburan_aspect,pr_indekspersepsikonsumen,1269095761804800001,JUAL AKUN SPOTIFY/YOUTUBE/NETFLIX/IFLIX/dll..,epiidermis,●JUAL AKUN● ||youtube||iflix||picsart||spotify||netflix||viu||canva||amazonprimevideo|| dll.. FAST RESPON VIA WHATSAPP,246,1
1390177089626644481,2021-05-06 05:30:21 UTC,"@LaweyanPolisi Sobat Polri, kita bisa memanfaatkan teknologi saat ini untuk terus menyambung silaturahmi dengan siapa pun dan dimana pun berada cukup dari rumah saja. #PatuhTidakMudik Liburan Jangan Berkerumun #polisidatangmasyarakatsenang @polsek_jebres",liburan_aspect,pr_indekspersepsikonsumen,1267700812379086848,Polsek Jebres Surakarta,polsek_jebres,Kami Siap Melayani Masyarakat,47,1
1381097373632397316,2021-04-11 04:10:48 UTC,"@MoelyonovDjalil Sementara harga pisang naik turun, harga susu terus menonjol, dan harga kacang terjepit ditengah-tengah.",inflasi_aspect,pr_indekspersepsikonsumen,106788262,Adriel,AdrielSoekarno,Agama adalah candu. Perlahan dia membawa tinggi melayang dlm kehampaan tanpa kita sadari dan jatuh menimpa sahabat maupun keluarga.,1516,1
1390656387668090882,2021-05-07 13:14:54 UTC,@cdhili selamat liburan,liburan_aspect,pr_indekspersepsikonsumen,1386153484714528771,rif 72H,gurevmsai,"CA — don't even try to be mine, my heart is taken by someone",500,1
1380871491063980032,2021-04-10 13:13:13 UTC,"@englishfess_ aku nonton video youtube nder, sama ikut kelas gratis toefl gtu",hiburan_aspect,pr_indekspersepsikonsumen,1339043140724920320,tey²²,flowercqne,tey gamada 22 aamiin | social major | she/her,670,1
1381894655525150720,2021-04-13 08:58:54 UTC,"RT @Jinggaviolet3: kpk kehilangan truk yang simpan bb kasus suap pajak alhamdulillah, gedung kpk nya masih ada ya min, ☺",pajak_aspect,pr_indekspersepsikonsumen,2294251406,maya guidolin,maya_guidolin,"",35,1
1384818312878559232,2021-04-21 10:36:29 UTC,Wanginya enakk ini parfum apa sih ini banyak yg pake sih. Apa coklat ya.,peralatanpribadi_aspect,pr_indekspersepsikonsumen,1048591895214022656,Rahma bukhori,Rahmarestunings,Al hara' s �� cuitan buat diri gue sendiri curcol aja,3,1
1387718333311512576,2021-04-29 10:40:07 UTC,@diksap Wkwkwkk beli motor dulss,kreditkendaraan_aspect,pr_indekspersepsikonsumen,1143065946841464832,chang��,disneychang,can i call you minecraft ? but the craft is silent,2347,1
1390593069733408768,2021-05-07 09:03:18 UTC,"@seongchw ada semua kak yuk cek pl nya �� — halo�� aku open order app premium yaa. ada netflix, spotify, youtube premium, viu, disney+ hotstar, iqiyi, wetv, canva, dan iflix. Order bisa ke dm atau wa! ¬ 300+ testi ¬ payment by all e-wallet t. yg yang jual https://t.co/21xTYwi9wO",hiburan_aspect,pr_indekspersepsikonsumen,1388684035535216645,eyen promosi account ❕,belinkeu,business backup account ❕ mau order langsung dm @jendeuxqi or by wa ��cek testi di #testicjixsoo or check likes di @jendeuxqi,52,1
1391044476282445835,2021-05-08 14:57:02 UTC,@txtdaribencong Apa ga mau beli celana boxer? https://t.co/Xwt0my4o7Q,sandang_aspect,pr_indekspersepsikonsumen,612388701,Celana Kolor,dewinurd,Lucky young woman,199,1
1381896425026375680,2021-04-13 09:05:56 UTC,Kangen makan jagung titi. Oleh-oleh khas anak-anak Flotim kalau musim liburan usai.,liburan_aspect,pr_indekspersepsikonsumen,63758528,AmorinSM,amorinter99,"Don't be so quick to judge me. After all, you see what I choose to show you �� || Biggest fan of @Inter @Lorenzo99 @DjokerNole",569,1
1387290680855175168,2021-04-28 06:20:47 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. @LazadaID apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 9426",sandang_aspect,pr_indekspersepsikonsumen,1381914653853249536,_incut,Incut_250896,Be your self!,4,1
1388103228017971202,2021-04-30 12:09:33 UTC,"@kdrama_menfess Aduh... Coba nonton webdrama di youtube ""Society Obsessed with Dating"" atau apalah judulnya yang main Kim Sohye.",hiburan_aspect,pr_indekspersepsikonsumen,702422333403832320,Funny,petalsflutter,������️����☕���� ⟨she/her⟩,75,1
1390665800453791749,2021-05-07 13:52:18 UTC,"@kunikun131 hai, @bybillnai jual nih kak! ✨ �� termurah! (netflix lg naik serentak) �� legal 100% �� fast respon bgt �� netflix proses yah t1. sini wtb wts need netflix app premium spotify youtube viu we tv murah beli apl prem canva wetv hotstar https://t.co/3FXhjuIbg0",hiburan_aspect,pr_indekspersepsikonsumen,1388845520873951232,Oniii,gwiyoni,backup acc from @onaaaon,26,1
1390099525243531267,2021-05-06 00:22:08 UTC,@kylakhei gaji open bo mah 80jt jir��,gajibonus_aspect,pr_indekspersepsikonsumen,1077858502868008960,`meli MASI LIMIT��,cityroskies,"�������� ������, �������������� : ❝ �������� �������� �������� ���� ���� ������ �������� ������ ��������. ❞",3063,1
1381933403436539904,2021-04-13 11:32:53 UTC,"Inget bgt dulu chatnya kek gn. Chatnya pagi dibls mlm. Alasannya sibuk kuliah atau banyak tugas. Tau2nya liburan brg cewe, main sm cewe, tdr brg jg anj",liburan_aspect,pr_indekspersepsikonsumen,1056531654267662336,apeni?,gabolehsedih12,ak suka spam. maaf y,2758,1
1386145453322899456,2021-04-25 02:30:04 UTC,"Loker Bank Indonesia, Ada 15 Posisi yang Dibuka BI Termasuk untuk Jurnalis dan Ahli Fiqih Islam https://t.co/P6ukMxtgDe",lowongankerja_aspect,pr_indekspersepsikonsumen,242698652,Citra FM Singkawang,citra1012fm,CITRA SMART MEDIA | CITRA FM Radionya Singkawang Jl. Alianyang Kota Singkawang. Tlp 0562 634470 | Email : citrafmsingkawang@gmail.com,1995,1
1386922687944003584,2021-04-27 05:58:31 UTC,Makin dewasa tuh yang nyuruh makan bakal kalah sama yg ngajak makan/pesenin gofood .,restoran_aspect,pr_indekspersepsikonsumen,407433355,G♌,giskahelvira,"",238,1
1388426685457092611,2021-05-01 09:34:52 UTC,"Peringati May Day, Buruh Unjuk Rasa Menuntut Upah Minum Sektoral 2021 Diberlakukan #terasbekasi #MayDay #Mayday2021 #buruh #unjukrasa #menuntut #upahminimumsektoral #hariburuh #hariburuh2021 #hariburuhinternasional #HariBuruhNasional https://t.co/G7YDdbKGpy",gajibonus_aspect,pr_indekspersepsikonsumen,1042026788250169344,TerasBekasi,terasbekasinews,Akun Resmi Harian Teras Bekasi | Network of Poskota #terasbekasi CP for Bussiness : 0812 1177 7274 (ilham) Instagram : terasbekasi Facebook : terasbekasinews,5,1
1386342425510121473,2021-04-25 15:32:45 UTC,RT @anggatrisna: Iri sama gaji orang ❌ Iri sama kerja keras orang ✅ Tapi tetep aja tiap weekend kerjaannya cuma glundang-glundung.,gajibonus_aspect,pr_indekspersepsikonsumen,174563624,John Marco Smirnoff,SmirnoffCpt,энтузиаст мотоциклов | YZF-R1 | CBR250RR,253,1
1388530461920489475,2021-05-01 16:27:14 UTC,RT @glenpijit: PIJAT KHUSUS WANITA &amp; PASUTRI PANGGILAN APARTMENT &amp; HOTEL����AREA��#jakarta #jakartaselatan ��MENU MASSAGE ⤵ #pijatyoni #pijattantra #pijatsensual #pijitwanita ⌚24 jam Reddy @glenp1j1jkt ��Mohon Sebelum Boking Reservasi Dulu �� Call me : 08994475466 Terapis Prai M30 https://t.co/YL86UDp3Q2,liburan_aspect,pr_indekspersepsikonsumen,1319226600362184705,Obie L-men,escort_sunda22,Availablle Open BO��|| good servis��|| good attitude��|| privasi aman��|| massage hot�� || vcs berbayar��|| #pijatjakarta #escortjakarta ready ➡️ 088801127088,4844,1
1384737959195275265,2021-04-21 05:17:11 UTC,Value rumah pun harga die pengsan siot ��,perumahan_aspect,pr_indekspersepsikonsumen,1321742714,DJ,khadijahfadzir,Real women dont steal from other women. we get our own ❤,1229,1
1382235837547438081,2021-04-14 07:34:39 UTC,"selama liburan, aku berniat untuk belajar bikin gif ��",liburan_aspect,pr_indekspersepsikonsumen,1368873875291828224,�� : open @ saturday,dearlykansha,�� : my fingertips move to scatter mucho magical-dusts on my aesthetic �������������� ���������� to be a cute creations to make your chamber prettier! ( ◜‿◝ )♡,117,1
1389558707143340034,2021-05-04 12:33:07 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dangung Mimin Shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 18283",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,NMLGA,AlisonChindy,"",539,1
1390650749722390530,2021-05-07 12:52:30 UTC,@bayu_joo Staycation di jogja atau bogor uwuwuwuwuuwuww #THRdariTraveloka,liburan_aspect,pr_indekspersepsikonsumen,1119883384384212992,iceha,eacchhh,isiny twit dr yg b aj ampe kasar #jamet,29,1
1387609904471371781,2021-04-29 03:29:16 UTC,"@hanifahkns_ @awwtasyaa Halo teman teman, kalian lagi bosen? Gabut? Suntuk? Galau? Dll, mending nonton film aja! Nontonnya juga pake akun premium dong biar makin seru! ������Nih ready mulai dari netflix premium sampai disney hotstar! ���� Order? WA : https://t.co/AXnmtACclV https://t.co/XWSjsyCEUc",hiburan_aspect,pr_indekspersepsikonsumen,1369569971244650497,"Netflix, Viu, Spotify Murah",celynapps_id,��Akun Aplikasi Premium Terbaik || TESTIMONI KLIK �� #testicelynapps ��ORDER,17,1
1388418992226795523,2021-05-01 09:04:17 UTC,"@jntexpressid 376 Kalo aku pribadi beli make up. Karna kalo beli pakaian terus kasian ga kepake, menuhin lemari. Mukenah juga aku cukup, karna lebaran ga semua harus baru yang penting bersih &amp; masih layak di pakai�� #BesokDiJNT",sandang_aspect,pr_indekspersepsikonsumen,969233581447856128,Yang Maeumi����,YangMaeum,"Music is my life�� Love Yourself, Love Myself",0,1
1389749493759823873,2021-05-05 01:11:14 UTC,"Ini Besaran Tukin Direktur Ditjen Pajak yang Jadi Tersangka KPK --- W.O.W Sebagai pejabat eselon II A di lingkungan Ditjen Pajak, maka Angin Prayitno Aji berhak atas tunjangan kinerja sebesar Rp 81.940.000 #KpkİsDead #KpkİsDead https://t.co/Cqany7UuvX",pajak_aspect,pr_indekspersepsikonsumen,1345232001712832512,ᏕᎥᎥ_ᏋᎷᏰᏬᏁ,1ni_embun__,Pυɾιƚყ Iɳ Hҽαɾƚ || ʄཞıɛŋɖƖყ ŋơɬ ʄƖıཞɬყ || 2121,2966,1
1381282183613095936,2021-04-11 16:25:10 UTC,Kayanya apa aja dipusingin... nyampe liburan aja ribet ��,liburan_aspect,pr_indekspersepsikonsumen,296767283,Cans. ✨,cantikaD,Wanita yang ingin menjadi pendiam namun tetap gagal | ig; cantika_dewi |,368,1
1386331479651672066,2021-04-25 14:49:16 UTC,Min bisa grab/gofood gak nih?,restoran_aspect,pr_indekspersepsikonsumen,882214624468193281,����.,luvieenroses,. . ➯ #김채원 #나재민 #이제노┊you spread into my heart like a �������������������� ₊˚.༄,410,1
1387621610388033537,2021-04-29 04:15:47 UTC,"RT @lps_idic: Bagi para pegawai yang memiliki penghasilan tetap per bulan di tanggal yang sama, sering kali merasakan struggle untuk bertahan hidup di tanggal tua. Lalu, bagaimana ya cara mengatur uang yang efektif ? https://t.co/UNxA1TUNKw",gajibonus_aspect,pr_indekspersepsikonsumen,1377618741278691334,Aat maning,Aatmaning,Laa Tahla,75,1
1391421835271573505,2021-05-09 15:56:31 UTC,@FOODFESS2 bau parfum itu.,peralatanpribadi_aspect,pr_indekspersepsikonsumen,1114902277679013890,L.,elmomarah,"lagi galau, bos.",61,1
1391371924312231937,2021-05-09 12:38:11 UTC,@dewindez Lebih bagus aku liburan disana trus sama mba nya diajak jajan di indomaret ujung situ beli sprite siang siang ��,liburan_aspect,pr_indekspersepsikonsumen,1283707442367348736,bakteri°,sherpihan,hati ini kupeluk erat��,206,1
1389065380451160067,2021-05-03 03:52:48 UTC,@jualnetflixyes DGN BANGGANYA @AXA_Mandiri MENIKMATI HASIL DARI PENIPUAN NASABAH @bankmandiri YG MERUPAKAN BENCANA TERBESAR BAGI KAMI ! PENIPUAN DI LEGALKAN TOLONG BANTU RT... TOLONG SAYA PAK @jokowi @MataNajwa @erickthohir @KemenBUMN @ojkindonesia @KPK_RI @KemensetnegRI https://t.co/LD53PX79ri,penghasilanpasif_aspect,pr_indekspersepsikonsumen,1377306276900741123,Diana_andin,Dianaandin8,"",50,1
1381278481942597632,2021-04-11 16:10:27 UTC,@zhoumbies Gaji berapa belum jawab,gajibonus_aspect,pr_indekspersepsikonsumen,1143881056703021056,Boob Mooh,paapaajahat,Not single Just for fun Hit me up for some fun time This acc will self destruct once there is a fwb. http://curiouscat.me/booobmoooh,1167,1
1387771475822841872,2021-04-29 14:11:18 UTC,BEST DEAL NETFLIX SHARING MURAH 25k/MONTH ✅100% legal ✅BILLING INDO ✅FULL GARANSI ✅ANTI ON HOLD ✅PROFILE DI PIN (bisa request / ubah sendiri) AYO YANG MAU NONTON 25K AJA NIH t. jual beli netflix bu ba sharing private murah Testi? Check https://t.co/NZPPHUF0hu l,hiburan_aspect,pr_indekspersepsikonsumen,1216214503701929984,oi�� jual netflix 25K,seoulace2,#BA JUAL NETFLIX MURAH FULL GARANSI DAN ANTI ON HOLD #testiseoulace for real testi,179,1
1391256838516056073,2021-05-09 05:00:53 UTC,Cek Daftar Harga Mobil Honda Freed 2010 Per Mei 2021 https://t.co/DsoAjy94Jj lewat @tribunjualbeli,transportasi_aspect,pr_indekspersepsikonsumen,1101220231,TribunJualBeli,TribunJualBeli,Mau Jual Atau Beli Barang-Barang Bagus dengan Harga Terbaik? Temukan Pilihanmu Hanya di http://TribunJualBeli.com,3837,1
1382310787641790469,2021-04-14 12:32:28 UTC,Jokowi Teken Peraturan Bebaskan Pajak Air Bersih NKRI Bersatu #indonesiabersatu https://t.co/3x0PsPNWCx,pajak_aspect,pr_indekspersepsikonsumen,1250303644022345729,Menolak_kadrun,KadrunMenolak,"Menolak kadrun, melawan hoax !! Social distancing - Lawan COVID-19 Go pemerintah, Go NKRI #viralterkini",17,1
1384538984546586639,2021-04-20 16:06:32 UTC,Lowongan Kerja PT Swakarya Insan Mandiri Info Lengkap dan Pendaftaran: https://t.co/rIX9BBN6AI Batas Lamaran: 27 April 2021 • Gabung di Telegram kami di �� https://t.co/SfaaWgxZ1h (GRATIS),lowongankerja_aspect,pr_indekspersepsikonsumen,2753228456,Lowongan Kerja,openkerja,"Temukan Informasi Lowongan Kerja Terbaru, BANK BUMN CPNS SWASTA Dll, Follow IG: http://instagram.com/openkerja TELGRAM: http://t.me/openkerjaid",6069,1
1386977689278418947,2021-04-27 09:37:04 UTC,"RT @mutualanbase: Moots pergi ke pasar beli sayur , pulang nya beli mobil ya intinya ayo temenan? https://t.co/5zqZ7tR5vw",kreditkendaraan_aspect,pr_indekspersepsikonsumen,1381080469802950658,Caresse Margareth,cecevis,✧ ཻུ۪۪⸙͎ ���������� /1997 ^^ created a beautiful woman named park ji-hyo (with his abilities and charisma) Guri - South Korea ㅤㅤ,224,1
1390170898976497665,2021-05-06 05:05:45 UTC,Selalu Patuhi Prokes dan Jaga Jarak Tiap Kali Kamu Pergi Berbelanja #PatuhTidakMudik Liburan Jangan Berkerumun https://t.co/gmvxpDKcKp,liburan_aspect,pr_indekspersepsikonsumen,989476700185505793,Humas Polsek Pameungpeuk,Sek_pameungpeuk,Politik & Pemerintahan Politik Media Sosial Berita,569,1
1384513597846392834,2021-04-20 14:25:39 UTC,"Yuhuu aku lagi flash sale Youtube premium 1 bulan famplan malam inii, cuma sampe jam 23.00 FLASH SALE YOUTUBE PREMIUM �� 1 bulan famplan : 3k Payment : spay/dana/gopay Yukk gercepp only 5 slot aja. #zonauang #zonajajan",hiburan_aspect,pr_indekspersepsikonsumen,1379694619949113346,alee | Dagang Apps premium,alrdssera,New but Trusted. Akun jualan ^^,51,1
1388076467385507842,2021-04-30 10:23:13 UTC,besok pasti promo gofood paling gede berdasarkan nearest area di rumah adalah pizza hut,restoran_aspect,pr_indekspersepsikonsumen,791624107,yuk!,ayukyls,❤ Badminton Indonesia,484,1
1389411625719922688,2021-05-04 02:48:40 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. @LazadaID apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 19105",sandang_aspect,pr_indekspersepsikonsumen,1381914653853249536,_incut,Incut_250896,Be your self!,5,1
1389261055860174849,2021-05-03 16:50:21 UTC,"@alonkii @fatmapuspita Jujur ya, bukannya aku gak sok sokan. Ini contoh kasus temen ku di surabaya aja gaji 5 juta dimana gaji itu bakalan dipakai buat bayar kuliah, sekolah adek, keperluan keluarga aja temen ku masih ngos-ngosan kalo mo nabung. Boro-boro di jakarta. Realistis aja sih",gajibonus_aspect,pr_indekspersepsikonsumen,1094199529413308416,ミラクル,Gallahaaaddd,�� | moody banget :)),201,1
1384651675122638849,2021-04-20 23:34:19 UTC,@jeperio1 Dan pembuatan CSV tetap menggunakan e-SPT Tahunan PPh Badan 1771 Versi 2010. (5/5) Tks*Fari,pph_aspect,pr_indekspersepsikonsumen,4564565058,#PajakKitaUntukKita,kring_pajak,Akun resmi Kring Pajak 1500200 Contact Center DJP @ditjenpajakri | Informasi dan Aplikasi Pajak | Waktu Pelayanan Selama Ramadan Senin-Jumat : 08.00-15.00 WIB,177732,1
1389810356323713025,2021-05-05 05:13:05 UTC,@mcnjirou selamat anda mendapatkan uang sebesar 100 perak di potong pajak,pajak_aspect,pr_indekspersepsikonsumen,1298806021444395009,Jopan,ttrashyte,homophobic dni,1629,1
1385155308255780865,2021-04-22 08:55:35 UTC,"@nescawfe hai ka, ready semua apk premium murah 1OO% legal dan full garansi ☑️ netflix 25K ☑️ spotify &amp; viu 1-6 bln start 10K ☑️ disney hotsar 25K ☑️ youtube 1- 6bln start 10K ☑️ vidio, apple music, canva, iqyi, we tv , iflix, vsco x bisa chat wa atau dm ��❗ https://t.co/CPxLIW2wkq",hiburan_aspect,pr_indekspersepsikonsumen,1139841752456560641,"biloof, netflix 25K",chiqins,fastrespon bisa pc ke wa http://wa.me/6285600199733,1940,1
1381790336045903873,2021-04-13 02:04:23 UTC,"@officialHero_ Kiriman terkena pajak sebesar Rp. 165,000 kami sarankan agar Sahabat mengunjugi Kantorpos Pasuruan ya. -Cinta",pajak_aspect,pr_indekspersepsikonsumen,147137991,POS INDONESIA,PosIndonesia,Official Account of Pos Indonesia,80998,1
1388296244510957569,2021-05-01 00:56:32 UTC,"@sabbilla @PNS_Ababil Biasanya gaji+tukin,tapi tak amin i aja ��",gajibonus_aspect,pr_indekspersepsikonsumen,98829051,Antox_Muska,antox_muska,|Love my wife n my son|,130,1
1384488666001645580,2021-04-20 12:46:35 UTC,@starfess Makan mcd bts 1 miliar check!!! Jadi hari ini aku sudah beli franchises mcd dari 3 bulan lalu. Aku dan adik ku suka banget! Mari kita coba~,restoran_aspect,pr_indekspersepsikonsumen,1271583828,Adimas Alvin H,adimas_alvin,PENGEN DEBUT BARENG MEMBER NCT.,644,1
1388873934573953026,2021-05-02 15:12:04 UTC,"@tawanmgl haii aku jual apps premium murah �� netflix 28k /bulan �� spotify 15k /bulan �� youtube 11k /bulan �� viu 12k /bulan masih banyak lagi yuk boleh tanya dulu �� BCA, DANA, OVO testimoni ➡️ #.testiyundipie 100% TRUSTED, LEGAL dan BERGARANSI ��dm for order https://t.co/72A67Uav7A",hiburan_aspect,pr_indekspersepsikonsumen,609165380,NETFLIX 28k��,yundipie,�������� �� ������������ ������ ������ ���� �������������� ��������������������‍♀️✨ | #testiyundipie,216,1
1390654563330314245,2021-05-07 13:07:39 UTC,"@traveloka Mau staycation bareng keluarga aku yang paling tersayang �� #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka ""140",liburan_aspect,pr_indekspersepsikonsumen,2836904353,notrenssss������,jenottse,"berusaha, berdoa, yakin ������",298,1
1387757215122132995,2021-04-29 13:14:38 UTC,@wonie_manimani otak kak soph terlalu nganggur yh��,pengangguran_aspect,pr_indekspersepsikonsumen,1238761570714284035,rynn ��,_Jakeyyyyyyyy,rynnn,247,1
1389645076029075458,2021-05-04 18:16:19 UTC,Asli. Gak ada 5 menit barangnya langsung naik harga ditotal mah 200rb diskonnya. Yeay! Bisa bobo,inflasi_aspect,pr_indekspersepsikonsumen,69798298,Elvira ��,dsyelvr,Know me. I’m much more than what you see.,806,1
1382378878551822337,2021-04-14 17:03:02 UTC,"Sumpa bnyk akun halu yg bertebaran di twitter oportunis bgt sama hate speech dan sedangkan yg pakai hastag #ApologizetoThailand malah tambah aneh ngrespon pake fake/alter akun . brooo biarin mereka longlive itu urusan mereka , lu fokus aja sama kerjaan lu atau fokus nganggur ��",pengangguran_aspect,pr_indekspersepsikonsumen,423271505,Weather Report,wikhaliffa,amateur new-wave post-human lmao,340,1
1387684354613121028,2021-04-29 08:25:06 UTC,"Tapi ya gimana? Bersyukur bgt masih dapet. Penghasilan rutin gak dipotong tuh Alhamdulillah bgt. Masih byk yg bisa disyukuri, jadi kyk, yaudh mau gmn lg, ngeluh gak akan bikin berubah. Tapi ya ttp ngeluh wkwkwk Tp ya skrg lebih ke yaudah.",gajibonus_aspect,pr_indekspersepsikonsumen,255842490,fathim,fathmnr,Life is a maze and love is a riddle��,848,1
