,id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count
3768,1385513842612989952,2021-04-23 08:40:16 UTC,@budimandjatmiko —kecuali urusan sepak bola ☝��,nerolahraga_aspect,pr_nergeneral,808383636101730304,Nova Setyanto,nova__setyanto,,105
3769,1390948112764571655,2021-05-08 08:34:07 UTC,�� �� �� �� �� �� �� �� �� �� �� �� �� �� �� ��•⁀➷ @SifaN49609676 @BohaySyfa @aiissyfa8 �� JOGJA - SOLO Jakpus Now Read bio for more info https://t.co/e5Mb3MkzUY,borobudur_aspect,pr_ten10bali,1385144784885477376,ALTER CORNER,ALTER_CORNER_,Silahkan di follow �� Info Recommended Angel,120
3770,1390923701428752385,2021-05-08 06:57:07 UTC,@Zulfeqah Kenny takde aku taknak tgk la . Aku tgk pun sbb nk bayar gaji kenny kan . Hahaha . Tp kalau kenny pergi pj city memang syok dia . Geng rempit buntong ramai situ tp tu plak pj city nk partiban je .,gajibonus_aspect,pr_indekspersepsikonsumen,448035006,MeorYF,MeorEchie,Sekolah yang ada dinding pun tak dapat menahan saya dari keluar apatah lagi jika tidak berdinding . #IpohMaliTarakSombong,459
3771,1390710834679074817,2021-05-07 16:51:15 UTC,"Vaksin Aman Dan Halal, Untuk Berantas Dan Memutuskan Mata Rantai Covid-19 https://t.co/i9sS3ZdRTS",nerkesehatan_aspect,pr_nergeneral,1357086610882351104,RUMBIAK PAPUA,RumbiakP,Acem Makwey,1
3772,1391294176629690378,2021-05-09 07:29:15 UTC,kalian klo pke mukena rok nya dlu atau atas an?,alatsolat_aspect,pr_ikoninsight,1352300190682648576,keke ����,koochaelily,��… �������������� ������������ :: ������ ������������������ ���������� ���������� ���������� ♡ ︎ ❏ : • �� ������ ����〻 ���� 채국,305
3773,1388752998470340609,2021-05-02 07:11:31 UTC,tbtb gua jadi gubernur jabar ��,ridwankamil_aspect,pr_politicalresearch,3239804784,chennu,shownukuy,"Parody of @OfficialMonstaX 's leader, Son Hyunwoo a.k Shownu. (prev. shownu92)",502
3774,1385031144538738691,2021-04-22 00:42:12 UTC,"Pertemuan Megawati Soekarnoputri dengan Mendikbud Nadiem Makarim menjadi ramai jelang reshuffle kabinet. Namun, Sekjjen PDIP Hasto Kristiyanto mengatakan pembicaraan keduanya tak membahas posisi Nadiem di Kabinet. https://t.co/PI26ZU58Pf",megawati_aspect,pr_politicalresearch,552523769,Katadata.co.id,KATADATAcoid,"Integrated news, data and research portal | http://katadata.co.id | http://databoks.katadata.co.id |",53119
3775,1389826187560570883,2021-05-05 06:15:59 UTC,@HumasTabesSmg Lindungi dirimu dan orang lain dengan disiplin protokol kesehatan dan terapkan 5M agar terhindar dari bahaya Covid-19. #LiburanHindariKerumunan Virtual Lebaran Asyik 16,nerkesehatan_aspect,pr_nergeneral,1339764994536181760,Mata Kanan,MataKanan3,,1
3776,1383034917332815877,2021-04-16 12:29:54 UTC,"@slmtdah hai kak aku jual apps premium murah �� netflix 25k /bulan �� spotify 15k /bulan �� youtube 11k /bulan �� viu 12k /bulan masih banyak lagi yuk boleh tanya dulu �� BCA, DANA, OVO testimoni ➡️ #.testiyundipie 100% TRUSTED, LEGAL dan BERGARANSI ��dm for order https://t.co/ZX72jibGf7",streaminglagu_aspect,pr_ikonreport,609165380,��,yundipie,�������� �� ������������ ������ ������ ���� �������������� ��������������������‍♀️✨,215
3777,1391196479193108480,2021-05-09 01:01:02 UTC,"Kata Gubernur Provinsi Jawa Timur , "" di era saat ni inovasi trz berlanjut, kolaborasi smkin meluas, dan perusahaan konvensional juga melakukan go digital """,khofifah_aspect,pr_politicalresearch,1349247624688275456,Fitri Mariska,FitriMariska3,panggil saja Icha,12
3778,1387321300100665345,2021-04-28 08:22:27 UTC,"Selanjutnya serum. Serum dari Scarlett sebetulnya ada 2 varian, Acne Serum (menghilangkan jerawat) dan Brightly Ever After Serum (mencerahkan kulit). Tapi aku pake yang acne serum guys❤️ https://t.co/KWgcAeffma",brandkecantikan2_aspect,pr_ikonreport,1205111772354449408,Mr.M,bacotanmika,18 yo gemini ♊//follow gratis kok! part of @yafmanagement @favbaesh✨,3919
3779,1387033248895692805,2021-04-27 13:17:51 UTC,RS gak ada otak semua penyakit dibilang covid anying.... All about the money... Pasien bukan dianggap orang lagi namun binatang... Fakk lahh,nerkesehatan_aspect,pr_nergeneral,1202210937672892418,gus ode,gusodejaboc,IG : gusodejbc FB : gusodejaboc Follow ya cuy,26
3780,1389623554539360257,2021-05-04 16:50:48 UTC,"RT @diyoex: ParTAI PDI P(Korps.POLISI):Kandank'y Si PoliTIKUS&lt;Wedok'an&gt;TRI RISMAHARINI asal Surabaya&amp;PoliTIKUS GANJAR PRANOWO(Gubernur DAERAH:Ja-Tenk) itu:Slah 1 TIM TAI:Kubu 01 yg BOSOKK(Kalah) Pil-Pres 2019. PoliTIKUS Perempuan:MEGAWATI Soekarno.Putri itu: ""PRODUK""(Cipta'an:LB.Murdani).",ganjarpranowo_aspect,pr_politicalresearch,3032828762,Dhiyoex doank,diyoex,,0
3781,1388718644889145346,2021-05-02 04:55:00 UTC,Kalo gag di ayo in gag ada bukber sih hahaha ��❣️ Insyaallah bisa lebih sering silaturahmi yaa ���� https://t.co/AjEXcAR9zN,bukber_aspect,pr_ikoninsight,74149503,Capricorn ��,uredevils,living in a dream. suka ngobrol sendiri sama kucing.,451
3782,1382346300549595139,2021-04-14 14:53:35 UTC,"Menko Airlangga Sebut 4 Sektor Ini Tumbuh Signifikan di Era Pandemi, Apa Saja? https://t.co/oRy59FPjC9",airlangga_aspect,pr_politicalresearch,118646322,Bisnis.com,Bisniscom,"Akun resmi http://Bisnis.com. Berita, analisis serta navigasi bisnis dan investasi dari Harian Bisnis Indonesia",1078354
3783,1390681077237256194,2021-05-07 14:53:01 UTC,"@traveloka Mau staycation bareng mamake, bapake, adek, kakak #THRdariTraveloka 573",liburan_aspect,pr_indekspersepsikonsumen,329644265,Agnez Khan,agnezkhan,"I'm smile, does not mean my life has been perfect.. That's just the way i was grateful, enjoying life which God has given ☺♥☺ ~Nobody's Perfect-",190
3784,1390612747004514305,2021-05-07 10:21:29 UTC,POTANGINA COVID-19!,nerkesehatan_aspect,pr_nergeneral,1015217313350496256,Herold,heropsoney,Love and Ambition x ����‍⚕️��,52
3785,1383658220426719239,2021-04-18 05:46:41 UTC,"Menurut Gubernur Jatim, trauma healing atau trauma konseling tuh menjdi penting terutama bagi anak-anak agar nga ngerasa trauma akibat bencana gempa kemarin",khofifah_aspect,pr_politicalresearch,1354298144117256192,Nely Septimulana Sari,septimulana,Telor kinderjoy,31
3786,1386787946842390529,2021-04-26 21:03:06 UTC,Lowongan Kerja PT Primafood International (CPI Group) Info Lengkap dan Pendaftaran: https://t.co/m45HZqtMWt • Gabung di Telegram kami di �� https://t.co/SfaaWgxZ1h (GRATIS),lowongankerja_aspect,pr_indekspersepsikonsumen,2753228456,Lowongan Kerja,openkerja,"Temukan Informasi Lowongan Kerja Terbaru, BANK BUMN CPNS SWASTA Dll, Follow IG: http://instagram.com/openkerja TELGRAM: http://t.me/openkerjaid",6082
3787,1383883781069709312,2021-04-18 20:42:59 UTC,"RT @Xp0se_: Kutip: Menteri PPN/Kepala Bappenas, Suharso Monoarfa, mengunjungi bakal lokasi Istana Negara di ibu kota baru, Kalimantan Timur. Dalam kesempatan itu, dia menaburkan sekepal tanah dari areal ibu kota baru dan membacakan surat alfatihah. https://t.co/LHVMAUZrJq",suharsomonoarfa_aspect,pr_politicalresearch,1344419862358097920,Yong Lady Twins,L4dytyp0__,Ordinary People �� NO DM ��,3617
3788,1382258050573094912,2021-04-14 09:02:55 UTC,Open bo area jogja cod no dp say https://t.co/3aBBDyrml2,borobudur_aspect,pr_ten10bali,1372439865443315721,♡Giska♡ ‌��‌‌��‌ ‌��‌‌��‌‌��‌‌��‌‌��‌,GiskaJogja,Bookingan Jogja������ ST/LT❗ REAL TRUSTED��❗,133
3789,1388026646154776577,2021-04-30 07:05:15 UTC,Saya sudah avail beib skrg ini More info dm �� https://t.co/0xnueBIPMB #avail #availbogor #OpenBO #bispakbogor #openbobogor #bogor #jogja #explorebogor #infobogor #bogor #jabodetabek #bhfyp https://t.co/KPMPdNUaoM,borobudur_aspect,pr_ten10bali,1330490925005475841,Avail Bo Bogor,Vivi04095227,��RealAccount/Open��️��️Booking&Vcs��Exc/Inc Room Wajib Dp. 160TB��_62BB��_36BRA�� Info Rr http://wa.me/6282260853332 #Real_akunpromote,10
3790,1388477630626729998,2021-05-01 12:57:18 UTC,@LazadaID Lazada Kasih Vespa #GuessItLazada #TebakHargaDapetVespa #LazadaID #GuessItSpesialRamadan Belanjain Thr 177,thr_aspect,pr_ikoninsight,77895839,Syarif Hidayatullah,rifesha_,,725
3791,1391241276025040896,2021-05-09 03:59:02 UTC,"RT @Ar01Pangeran: POLLINGJelang TARAWEH . . Menurut Ngana, Siapa GUBERNUR yang PANTAS Mendapat PIALA dalam Katagori ini�� . . a. Anies .......ReTweet �� b. Ridwan Kamil....Like❤️ c. Ganjar Pranowo..Komen https://t.co/9blCNgp5g1",ganjarpranowo_aspect,pr_politicalresearch,1906132676,agus s budi,gustya_ningrum,tahun 2021 semoga senantiasa diberikan keberkahan.amin...,79
3792,1382199072275066884,2021-04-14 05:08:33 UTC,https://t.co/fuIukkY5nS Lebih menjagokan Dan Dukung Prananda Prabowo dari pada Puan Maharani kata Fx Rudy.,puanmaharani_aspect,pr_politicalresearch,1376858554456436740,Balon Tiup ��,BalonTiup8,terbang tanpa batas ��,7
3793,1380862683939926022,2021-04-10 12:38:13 UTC,RT @Ddharny1: Semoga kita semua tetap dalam lindunganNYA...semoga korban atau yang terkena dampak di malang surabaya dan sekitarx diberi kesabaran #Gempa https://t.co/SQ8V6DDzg3,nerbencanaalam_aspect,pr_nergeneral,2291993035,ADHITAMA.Y WIRDANA,adhitamaID,��������,101
3794,1382217319749853193,2021-04-14 06:21:04 UTC,Kapolri Jenderal Listyo Sigit Prabowo meminta kepada Divisi Propam mendata polisi nakal atau yang bermasalah. #Kapolri #JenderalListyo https://t.co/UINCBofaCl,prabowo_aspect,pr_politicalresearch,79130206,JPNN.com,jpnncom,Ada Cerita di Balik Berita Official Twitter http://JPNN.com Download Android & IOS: http://onelink.to/ha8768 Contact Us: info@jpnn.com,58659
3795,1383521968767442950,2021-04-17 20:45:16 UTC,"Bangunin orang sahur, via dugem online, drive thru super ngebass bara bere https://t.co/o7202pLQNl",nerinternet_aspect,pr_nergeneral,1382798718219419652,Nine,sembilansajaa,"MENCINTAI, bagaikan alam yang cinta akan BUMI",29
3796,1386067342644285440,2021-04-24 21:19:41 UTC,Follow me on TikTok ���� https://t.co/cTqvp05BK8 https://t.co/DkDxBcVxlU,nersocmed_aspect,pr_nergeneral,1056321211997646848,Jakipz™,jakipz,�� �� ⬇️ FULL NUDITY AVALIBLE AT ⬇️ �� �� http://Jakipz.com & http://Onlyfans.com/Jakipz Backup twitter : @Jakipz1996,507863
3797,1384645719403859972,2021-04-20 23:10:39 UTC,I LOST IT AT SURYA PALOH SGAHSVSJAJ,suryapaloh_aspect,pr_politicalresearch,1356213389945499651,jean (taylor’s version). ��,treaycherous,"�������� — when the avengers cast said “nae maeum soge jeojang”, that’s when my two worlds collided.",39
3798,1388602641316335616,2021-05-01 21:14:03 UTC,"Kata Gubernur Jatim , “bantuan dana siaap pakai dr BNPB iniih sgera didistribusikan. Terutama bagi korbn gempa di Malamg &amp; Lumajang. Sehingga bs ngasih manfaat bagi korbn bencana gempa , ”",khofifah_aspect,pr_politicalresearch,1348847931504226305,Aurelia Salsabia,SalsabiaAurelia,new acc,20
3799,1387608751725678594,2021-04-29 03:24:41 UTC,"Kata Gubernur Khofifah, beberapa prioritas yg menjdi penekanan adalh, keberlanjutan pembangunan infrastruktur, peningkatan kualitas SDM serta penurunan kemiskinan",khofifah_aspect,pr_politicalresearch,1357181177891725321,Maulana Yusuf,MaullYuss,Mas mas,30
3800,1385187514407809026,2021-04-22 11:03:33 UTC,"KRI Nanggala-402 Masih Dicari, Menhan Prabowo Akui Operasi Kapal Selam Sulit dan Berbahaya #PrabowoSubianto https://t.co/t2UWnGF3Y8 https://t.co/zyEVoKc9w5",prabowo_aspect,pr_politicalresearch,313946561,WowKeren,wow_keren,"Berita selebriti dan infotainment Indonesia, Hollywood dan Korea setiap hari.",32081
3801,1385088318119976962,2021-04-22 04:29:23 UTC,- Demokrat Kubu Moeldoko: SBY 'Bernafsu' Jadikan AHY Menteri Jokowi Bisa Kerja ngak ? #KSPMoeldokoKawalUIII https://t.co/Sl02ikZ1RV,agusyudhoyono_aspect,pr_politicalresearch,563473062,ᗯIᒪᒪ������,willona___,#NUSANTARA : Sekeping Surga di Katulistiwa #BudayaNusantara BN-007 #JalinPersatuan - �� NO DM �� -,3033
3802,1380900643422957576,2021-04-10 15:09:03 UTC,Gubernur Khofifah Terima Lencana Kehormatan Asthabrata Dari IKAPTK https://t.co/iMGZNpZcNd,khofifah_aspect,pr_politicalresearch,1075435649321164800,sabdanews.com,sabda95758556,,35
3803,1390405754381762563,2021-05-06 20:38:58 UTC,"Ketua DPR Puan Maharani meminta pemerintah menyiapkan mekanisme yang detail, konsisten dan adil terkait kebijakan larangan mudik Lebaran 2021. #SolusiBaikBagiRakyat https://t.co/zc1blqShu6",puanmaharani_aspect,pr_politicalresearch,1387163618135793669,Abila,Abila57236153,,0
3804,1381525855034208258,2021-04-12 08:33:26 UTC,"@parmabar @republikaonline Yg ini gak bingung? Pahlawan bukan, bangunnya pake duit rakyat. Apa karena dia Suaminya Megawati dan Bapaknya Puan Maharani? https://t.co/4m7oUTd6du",puanmaharani_aspect,pr_politicalresearch,4580914098,Bayu,bayuirawan8080,"sekedar apa aja, biar gak pala apa kali",126
3805,1386444091383189505,2021-04-25 22:16:44 UTC,@caratsstore Bukan pc album tp kali aja minat Saya menjual [READY] Photocard Ymmd taiwan dino seventeen seharga Rp70.600. Ayo beli di Shopee! https://t.co/E0PMzKzj0Y,belanjaramadhan_aspect,pr_ikoninsight,1382941473646071809,��,iwithu_,����: selling buying trading acc mostly #세븐틴 #더보이즈 // a slow collector,115
3806,1384570583950630916,2021-04-20 18:12:05 UTC,RT @LuqmanBeeNKRI: Seluruh pengurus DPW dan DPC di Sulawesi Utara sepakat memberikan dukungan lahir dan batin untuk kepemimpinan Muhaimin Iskandar sebagai Ketua Umum PKB. | @cakimiNOW @DPP_PKB @EmHasanuddin @YaqutCQoumas @hanifdhakiri @UmaruddinM @masbams70 @CakBambangelf https://t.co/IxUpZis1xe,muhaiminiskandar_aspect,pr_politicalresearch,1269059496,Sholeh_BEE,sholeh_Bee,khalifah kekhalifahan dunia akherat - ketidakpatuhan terhadap khalifah adl penghianatan yg akan dipertanggungjawabkan dihadapan mantan saia,692
3807,1381388331741683718,2021-04-11 23:26:57 UTC,@NCTDreamINA Otak gua kyknya gak nyampe deh nderr... Tugas onlen masih bnyk,nerpendidikan_aspect,pr_nergeneral,1343939478583271425,anaaa,Leebersaudara_,Get set! Go!,187
3808,1382572760854106116,2021-04-15 05:53:27 UTC,"Mantan Menteri Kelautan dan Perikanan (KKP), Edhy Prabowo, rupanya didakwa menerima uang suap mencapai Rp 25,7 miliar dari pengusaha eksportir benih bening lobster (BBL) atau benur. #EdhyPrabowo #KPK #Terdakwaterimasuap https://t.co/lJVe27rjov",prabowo_aspect,pr_politicalresearch,1365599502510395396,MyCity News,Mycity_co_id,Creatie Media Portal (http://www.mycity.co.id),764
3809,1385225529679302656,2021-04-22 13:34:37 UTC,"Tiru Gerakan Michael Jackson, Ridwan Kamil: Alhamdulillah, Indeks Kesembuhan Atalia Naik 2 Kali Lipat https://t.co/clZBHmrX5k",ridwankamil_aspect,pr_politicalresearch,1217630259769565184,Pikiran Rakyat Bekasi,PRBekasiRaya,"Part of Pikiran Rakyat Media Network (PRMN) Kontak Redaksi/Iklan : SMS/WA/Telegram : 089606834786 Jika punya cerita tentang Bekasi, yuk kita berbagi",30
3810,1386569599844421633,2021-04-26 06:35:28 UTC,@JAJANCITYbase Saya menjual loveholic cd only fc seharga Rp150.000. Ayo beli di Shopee! https://t.co/lMAaXXnnsH,belanjaramadhan_aspect,pr_ikoninsight,1037179810525540352,cpk mau lcs,casrianqu,she/her january things full time,102
3811,1391326209552764928,2021-05-09 09:36:32 UTC,"spp lancar, materi pelajaran tidak ��",nerpendidikan_aspect,pr_nergeneral,1313295067889590272,lezatos,anakmaniiezz,"gatau, bingung.",2
3812,1387271323072663554,2021-04-28 05:03:52 UTC,Vaksinnya DatangLagi sejumlah vaksin covid 19 percepatan vaksinasi massal dapat kembali dilakukan. https://t.co/8LwLTpqD4F,nerkesehatan_aspect,pr_nergeneral,1303548104398888964,Mas Sodikin,MasSodikin4,"Saya bukan orang baik, tapi pingin jadi lebih baik",2252
3813,1391605459900014593,2021-05-10 04:06:11 UTC,"Siang moots&lt;3 Apa pergerakan kalian hari ini? hehe. Sebenernya mager, tapi kalau mager terus tugas ini ga selesai-selesai �� Have a nice day! https://t.co/Uc0yT2ErON",nerpendidikan_aspect,pr_nergeneral,1371379542934220802,ridwan,derstudenttech,18 | Information System'21 | See you in the story of my journey to become a new student at University!,3430
3814,1391007256561344535,2021-05-08 12:29:08 UTC,"Kejadian Jumat pagi, sampe saat ini masih tergiang. Waktu baru sampe kantor, ada pemuda yg dtg mau naruh lamaran. Meski ketutup masker, bisa dilihat dari sorot matanya, penuh optimis dan harapan. Duh de...sdmogz dimudahkan jalannya buat dpt kerjaan. Buat yg lagi",nerkesehatan_aspect,pr_nergeneral,238964448,ˢᵘⁿᵍᵍᵘʰ ʷᵃᵈⁱᵈᵃʷ,sudiandoyoVaVic,"Aku suka ngomong kasar bukan karena aku kurang didikan, tapi karena enak bangsat",304
3815,1384811292972617733,2021-04-21 10:08:35 UTC,"RT @AkhsanNdeh: @Bola_Jakarta Piala gubernur jatim, piala gubernur kaltim, Trofeo Persija, Trofeo arema, bisa jadi Piala presiden",khofifah_aspect,pr_politicalresearch,1353923754569519105,Nita Fitriani,NitaFifit,Basket,54
3816,1387711217855205382,2021-04-29 10:11:51 UTC,RT @suwnwoo: @munconvo i want you to the boyz tuh gan ane mau jual mobil bekas Toyota kijang Innova diesel yang mau beli uname sunwoo lagi sama dia dan dia tidak akan pernah bisa lepas dari peran yang sangat penting untuk apa lagi yang bisa bikin orang lebih baik dari segi waktu itu saya tidak tahu,kreditkendaraan_aspect,pr_indekspersepsikonsumen,1381097766831542273,َ,Hyu__unsuk,,244
3817,1386329671726354436,2021-04-25 14:42:05 UTC,"[Tribun Jogja] Awak KRI Nanggala-402 Diduga Sempat Keluarkan Baju Keselamatan, Tapi Tak Sempat Dipakai https://t.co/rQLSxAFtZ0 https://t.co/xLUax3JOxE",borobudur_aspect,pr_ten10bali,82309015,KLATEN,kla10_,Dari Klaten Untuk Dunia.,9930
3818,1390171175838384130,2021-05-06 05:06:51 UTC,@HumasKbarum 18. Liburan jangan berkerumun #PatuhTidakMudik,liburan_aspect,pr_indekspersepsikonsumen,1366745672058163207,polsek_krdw,polsekkrdw1,"Melindungi,mengayomi dan melayani masyarakat",1
3819,1386843247746584580,2021-04-27 00:42:51 UTC,"Panglima Divisi Infanteri 2 Kostrad Brigjen TNI Andi Muhammad, S.H, melaksanakan kunjungan kerja ke Kantor Gubernur Jatim",khofifah_aspect,pr_politicalresearch,1355052153820250113,Siti Arfa Hamid,SitiArfaHamid1,Malika,20
3820,1383850862972309514,2021-04-18 18:32:11 UTC,"Kata Gubernur Khofifah, Modul literasi digital bisa memberi manfaat bagi Indonesia",khofifah_aspect,pr_politicalresearch,1343445711635927040,Leila Syaralani,syaralani,new acc,15
3821,1386867424687915015,2021-04-27 02:18:55 UTC,"RT @chezyy_v: haii! buat yang cari spotify premium, canva pro, iflix, viu, wetv, youtube premium, netflix aku jual nih! dm aja ya!! —bergaransi (kecuali viu) —proses pengerjaan 1x24 jam —pembayaran via dana/ovo+1k/gopay+1k/shopeepay+1k, https://t.co/YW2BQ0AZ2U",hiburan_aspect,pr_indekspersepsikonsumen,1104769458269151232,cizycizy/jual spotify netflix canva viu yt premium,chezyy_v,-armycaratzen- /backup @mr_chwe/,5100
3822,1386365908679938048,2021-04-25 17:06:04 UTC,@ShopeeID Bismillah Shopee Mantul #ShopeepayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee ^922,ecommerce_aspect,pr_ikonreport,1384337968366710791,youica,youica1,im waiting for,3
3823,1381728778703958018,2021-04-12 21:59:46 UTC,Susu low fat 200 ml Pisang sebiji Kurma 3 biji Oat 5 sudu yg direndam dgn air sikit (atau susu) semalaman sbb takde peti sejuk. Blend semua time sahur. Minum. Boleh ditelan untuk manusia yg tak suka oat macam saya. Tak tahu kalori berapa tp okaylah kot untuk puasa. https://t.co/o0tv0eevr2,makananramadan_aspect,pr_ikoninsight,803528766844596224,Bunnissa������,annissa_zarith,,322
3824,1389803543016607747,2021-05-05 04:46:00 UTC,bapaknya jelasin proposal skripsi akunya ketiduran gimana mauu nalar. :),nerpendidikan_aspect,pr_nergeneral,2503986302,‹��,burangrangs,akun bucin khusus angga. ����,55
3825,1387220025170296832,2021-04-28 01:40:01 UTC,Pengamat Politik Boni Hargens memberikan catatan terkait insiden yang melibatkan KRI Nanggala 402. Dia berharap Menhan Prabowo Subianto lakukan ini. #KRINanggala402 https://t.co/RpgHZLWIXr,prabowo_aspect,pr_politicalresearch,966983910788759553,GenPI.co,Genpi_Co,Download Apps Android: https://t.co/833QEXPjBE?amp=1 Download Apps IOS: https://t.co/FgpNrPLgR0?amp=1 Contact Us: socmed@genpi.co,1835
3826,1390708471335587849,2021-05-07 16:41:52 UTC,"@eko_kuntadhi Ayo bang eko. Bantuin donk biar nawir bs msk sel. Masak si PUTU kna ciduk, NAWIR kaga n dgr2 skg mlh jd duta masker. Apa krn di lihat dr nama mereka jd prlakuan hukum berbeda?",nerkesehatan_aspect,pr_nergeneral,1172868736551751681,TishaMatteo,MatteoTisha,superstriker,6
3827,1385523912780308482,2021-04-23 09:20:17 UTC,"RT @kompascom: Menurut Megawati, bencana alam semestinya dapat diantisipasi oleh pemimpin-pemimpin di daerah dengan menggunakan teknologi maupun kesadaran masyarakat https://t.co/3sCDw1YkcL",megawati_aspect,pr_politicalresearch,241018848,dualimajuli,minosyahmadi,,2823
3828,1382836307928391680,2021-04-15 23:20:42 UTC,"Menurut Gubernur Khofifah, trauma healing atau trauma konseling tu menjdi penting terutama bagi anak-anak agar tidk ngerasa trauma akibat bencana gempa kemarin.",khofifah_aspect,pr_politicalresearch,1367801006663213059,Bagus Alvani,AlvaniBagus,ngobrol yuk,7
3829,1381233685698027520,2021-04-11 13:12:27 UTC,RT @diyoex: Terkait yg Sya:LINGKARI MERAH��. PIYE Sihh MIKIRre:SEGALA SESUATU pun t'masuk:PRODUK'y&lt;Aturan bikinan manusia yg Mudah di Otak-tik&gt;:ILEGAALLLL jga! Ya ALLAH ko' pada KEBANGETEN nemen: Sdah diTETAH&amp;sya PUBLIKkasi:SEGERA MENANGKAP&lt;Tangkap&gt;dlu Si Congkak:BAGONK(PoliTIKUS Prabowo)!,prabowo_aspect,pr_politicalresearch,3032828762,Dhiyoex doank,diyoex,,0
3830,1382723237516255236,2021-04-15 15:51:24 UTC,"Sesimple itu ngatur keuangan. Lo dapet penghasilan, tinggal bagi 3. Pengeluaran lu, tabung, sisanya invest. Yang susah itu gengsinya .",gajibonus_aspect,pr_indekspersepsikonsumen,110101960,Goten,gotenkiddo,�� ���������� ���� ������. ᴛᴇᴍᴇɴ ʀʟ ʙᴀᴄᴏᴛ!,108
3831,1388449752610529284,2021-05-01 11:06:31 UTC,@dr_koko28 Bagus nih tuit spt ini drpd covad covid masker prokes bosen....,nerkesehatan_aspect,pr_nergeneral,493990949,��,AbuMuhHafiz,Belajar dan mencoba menjadi seorang muslim yang taat dan takut hanya kepada Allah,402
3832,1388384654667911168,2021-05-01 06:47:51 UTC,@versacsan Kalo dia bisa ngomong paling udah marah marah �� semangat utsnya el! Aku juga belom bikin ppt buat jadi tugas uts *tertawa jahat* tapi yaudah lah let's see later deadlinenya masih agak lama,nerpendidikan_aspect,pr_nergeneral,1349217777668681729,��,bananahwas,"please do not follow first, tq! — bukan akun GA..��‍♀️Tapi kebetulan aja lagi ikut banyak event..",259
3833,1387714101174968322,2021-04-29 10:23:18 UTC,RT @detikcom: Presiden PKS Ahmad Syaikhu bertemu Ketua Umum (Ketum) Partai Golkar Airlangga Hartarto sore ini. Apa yang akan dibahas kedua tokoh ini dalam pertemuan nanti? https://t.co/LFnfuSr1Sy,ahmadsyaikhu_aspect,pr_politicalresearch,2361737382,ıipiɐq ǝoɾ ɯɐuɐ,anamjb82,Ikhlas Beramal,1566
3834,1386363186320789506,2021-04-25 16:55:15 UTC,"RT @PDemokrat: “Kita turut berduka cita sedalam-dalamnya atas tragedi tenggelamnya KRI Nanggala 402, dan tentunya kita doakan semoga para korban kapal selam tersebut husnul khatimah dan mendapatkan tempat terbaik di sisi Allah SWT,” ujar Ketum AHY. https://t.co/TAAhKST9J5",agusyudhoyono_aspect,pr_politicalresearch,4890797531,domu,domu95,,120
3835,1386137780405772289,2021-04-25 01:59:34 UTC,@yollsyola aku males main twitter kalau gaaada duit���� karena tbtb kan suka muncul wl gitu,nersocmed_aspect,pr_nergeneral,1340927471080730624,�� ˖ ���������� ⩇⩇ ⭑ֺ ˚,marklattes,"↳���� #マーク ᥉ᥱᥣᥣιᥒg , bᥙyιᥒg , trᥲdιᥒg ᥲᥴᥴ ( ͡•. •͡.) bᥙt ᥉᥆꧑ᥱtι꧑ᥱ᥉ rᥲᥒd᥆꧑ thιᥒg᥉ http://marklatte.carrd.co",644
3836,1384291242658332672,2021-04-19 23:42:05 UTC,"Menurut Gubernur Jatim, sambung silaturahmi secara rohaniah antar birokrat hrus ditingkatkan",khofifah_aspect,pr_politicalresearch,1368791876246016000,Deden Septarianda,Septarianda2,calon mantu,15
3837,1387519792286867457,2021-04-28 21:31:12 UTC,@onyour_____mk Ada nih kak boleh mampir^^ �� READY YouTube premium ✨1 bulan:10k ✨3 bulan:17k ✨4 bulan:20k Garansi ✅ trusted �� testi ✅ anti hold ✅ legal✅ Email sendiri✅ Selengkapnya cek pin�� �� ORDER DM/PC WA 082320957481,hiburan_aspect,pr_indekspersepsikonsumen,1353333233081937922,messy||jual aplikasi premium ☺️��,messymaydini,"#EXO #IU jual aplikasi premium Netflix, spotify, viu dll aman& legal minat DM/PC WA 082320957481��oder sabar ya �� testi #testimonmessy ✨",403
3838,1386798420052955139,2021-04-26 21:44:43 UTC,@norensites HAHAHAHA MKAN SAHUR DGAN TUGAS,nerpendidikan_aspect,pr_nergeneral,1287984351561441281,viraًayes,vintagecors,"୧˚!��✧ �� #1stJAEMiN biggest fan! �� 信じられないなら, お父さんに聞いてください ☆____★ ٫ #dreamies luv bot! (she/HER) ▬ O5LiNER �� read carrd b4yf !",1418
3839,1382963828883787776,2021-04-16 07:47:25 UTC,@ShopeeID 2524 Bismillah Shopee berkah ramadhan �� MAU YANG A. REDMI NOTE 10 PRO #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee #KamisAsikBarengShopee,ecommerce_aspect,pr_ikonreport,1183040809714638848,razin62,BarMaghrib,,249
