id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1389438700443013121,2021-05-04 04:36:15 UTC,"Ini kondominium artis, tapi tempat minuman beralkohol dilarang adalah sekolah ... Apakah air mata mengalir? Saya terpesona oleh hotel dalam pertemuan saya, dan menghubungkan warna yang kaya dengan tubuh Anda",miras_aspect,pr_ikoninsight,934995810449625088,異次元剣士・たっくん❤,washiya_gaiji,「異次元の『試合』を見せてやるよｯｯｯ（迫真）」,144,1
1387589344194560000,2021-04-29 02:07:34 UTC,gua gatau bukber tgl brapa tb2 dikirimim rundown aja ��,bukber_aspect,pr_ikoninsight,818827251642830848,��,pwettymad,"",62,1
1388162863055839232,2021-04-30 16:06:32 UTC,hah kobisa si org org thr nya blm turun?,thr_aspect,pr_ikoninsight,1040644790935666689,Don Ice Bee,floureccent,hola cabrones,2572,1
1390451751292084228,2021-05-06 23:41:45 UTC,@Bandungfess Aing asa teu bukber euy..,bukber_aspect,pr_ikoninsight,1377946045603180549,"love food, not cals",liketovent_ahey,purgative is my middle name,0,1
1389398658383155201,2021-05-04 01:57:08 UTC,"@laurakhl Done kak. Wish me luck Kasih aku kak, buat nabung digital trejo �� https://t.co/XomGz7Yb7a",savingbehavior_aspect,pr_ikoninsight,1308006082640359424,@kijoringyoshi. collect heart on choaedeol,kijoringyoshi,"kpop, kdrama TREASURE AND YG STAN ONLY. ��",189,1
1383065316868059138,2021-04-16 14:30:42 UTC,Gak kepikiran mau beli baju buat lebaran tapi kepikiran beli album nct dream wkwkwk,belanjaramadhan_aspect,pr_ikoninsight,792954210,Devy Rifponi,devyrif,psychology,209,1
1389653200668479489,2021-05-04 18:48:36 UTC,"RT @ShopeeID: Sobat Shopee! HARI INI di #ShopeeBigRamadanSale ada Elektronik Day! Dapatkan DISKON hingga 90%! Bukan hanya itu, kamu juga bisa nikmati promo menarik lainnya mulai dari Goyang Berkah 10M, Murah Lebay, hingga COD Gratis Ongkir Rp0 �� Cek di sini���� https://t.co/gD1KvN1aeq #ShopeeID https://t.co/g0bgUt9rrC",gratisongkir_aspect,pr_ikoninsight,1191206798595723264,Thalia ZA,za_thalia,��,38,1
1391428148030443522,2021-05-09 16:21:36 UTC,RT @tenxsora: Ditunggu pengumuman tentang Episode of Roselia di Indonesia kak @daem_MIA @muse_indonesia biar segera simpen THR hhe,thr_aspect,pr_ikoninsight,918790614,∞ナ,BlackNight890,さぁこれからはそれぞれの地図 広げたら気軽に飛び出そう 夢見て憧れてまた夢が見たいんだ 見たい、見たいんだ！,550,1
1384034634455949317,2021-04-19 06:42:25 UTC,Rilis lagu biar terkenal ❌ Rilis lagu biar bisa dibawa manggung ❌ .. Rilis lagu biar dapet undangan vaksin seniman ✅,vaksin_aspect,pr_ikoninsight,233659200,Yudhistira Haryadi,RubahRabu,ceria dan penuh warna.,341,1
1383679746907676677,2021-04-18 07:12:13 UTC,bingung euy ngabuburit teh ai eweuh batur nge pes mah,ngabuburit_aspect,pr_ikoninsight,276764532,TTD,mudaltd,Mengeluh adalah awal dari sebuah kebebasan berfikir,273,1
1390587312199802880,2021-05-07 08:40:25 UTC,@farmaku Bismillaahirraahmanirrahiim Aku Mau THR Farmaku #FarmakuBagiBagiTHR Aku Mau THR Farmaku #FarmakuBagiBagiTHR Aku Mau THR Farmaku #FarmakuBagiBagiTHR Aku Mau THR Farmaku #FarmakuBagiBagiTHR Aku Mau THR Farmaku #FarmakuBagiBagiTHR ��068,thr_aspect,pr_ikoninsight,2282128404,kenshin,battousai_179,"HASBUNALLAAHU WA NI'MAL WAKIIL, NI'MAL MAWLA WA NI'MAN NASIIR...",177,1
1388150523388252165,2021-04-30 15:17:30 UTC,"@jntexpressid Mau beli long dress sama outer, tunik sama legging, mukena, sandal, rok dan beberapa kaos #BesokDiJNT 130",alatsolat_aspect,pr_ikoninsight,539644256,asyah,cyol_,��‍��management business '16,441,1
1386856396772179975,2021-04-27 01:35:06 UTC,"@jumianto_RK @Bams_1eng @prabowo Setelah berkeliling dan menerima donasi dari warga, kemarin sore hasilnya sudah dibelikan kapal selam. Berikut penampakannya. Terima kasih atas bantuan sodara2 sebangsa &amp; setanah air. https://t.co/oEY0FNs9KP",beramal_aspect,pr_ikoninsight,103742790,G Minor,igoen_anindya,"Tidak perlu menjadi raksasa,jika tak paham apa konsekuensinya.",873,1
1385787778902806536,2021-04-24 02:48:47 UTC,@sunnnflowwwer Kalau beli online takut salah ukuran wkwkwk,belanjaramadhan_aspect,pr_ikoninsight,1156893646337130500,rara,RCastrena,skincare learner and enthusiast��,22,1
1385531690647318528,2021-04-23 09:51:11 UTC,"Marhaban ya ramadhan.monggo bpk ibu yg mau membantu pembelian takjil berbuka puasa adik"" yatim dipanti asuhan tahfidz khosyatillah,saat ini sangat membutuhkan,insyaallah pahala berlipat dibulan suci ini.aamiin.REK BRI.604901019946532 a/n panti asuhan khosyatillah.WA081617632956. https://t.co/TbbTmt03B7",konsumsitakjil_aspect,pr_ikoninsight,1247926402227171331,Panti asuhan khosyatillah,PKhosyatillah,Panti asuhan tahfidz yatim piatu.REK.BRI.604901019946532 a/n panti asuhan khosyatillah. WA/TELP. 085702637657.kapling gebyok rt03 rw03 kel.patemon kec.gunungpat,917,1
1391041380110127108,2021-05-08 14:44:43 UTC,udah beli baju lebaran belom,belanjaramadhan_aspect,pr_ikoninsight,1301035148473843712,ririage,cyberdoIIs,#�������������� — ������ �������������� �� | https://cyberdo-iis.carrd.co/,196,1
1389701206633639936,2021-05-04 21:59:21 UTC,@Fahira65845303 @Hashifama Gratis ongkir min 0rp sama banyak promo,gratisongkir_aspect,pr_ikoninsight,250603145,Ahmad Fauzan,ahmadfaauuzan,"",270,1
1388105512944734214,2021-04-30 12:18:38 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. @LazadaID apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 13578",belanjaramadhan_aspect,pr_ikoninsight,1381914653853249536,_incut,Incut_250896,Be your self!,4,1
1383337813848903680,2021-04-17 08:33:30 UTC,"@Santi_nya Selain kurma, tebu, madu apa lagi yang manis? Ya kak Santi lah✨",makananramadan_aspect,pr_ikoninsight,1265906854636314624,kang galau.,Dianchiva_,tak pandai membuat kata cuma pandai mencintaimu saja.,8,1
1387949742122967041,2021-04-30 01:59:40 UTC,"@ezash Engga, sesuai porsi biasanya aja. Porsi dr THR dan gaji bulanan. Kalo lebih, masuk dana darurat atau tabungan",thr_aspect,pr_ikoninsight,220580394,Choco,EdaaElfredaa,"Chocolate, sweet, and ice cream addicted ������������ | blog for sambat",621,1
1391574371353993218,2021-05-10 02:02:38 UTC,@jeyncant AGAGAGAGAGAGGAGAAGHSKAKZKSKXKEKXKEKKXKSKSK KWKDKDOWO bulurum ben bir şekilde��,miras_aspect,pr_ikoninsight,1246478758086926343,saudade|uoM¹³ ◡̈��21°C,uri_wonu_,~btsvtxtoneustraykids:) ~Jane'ın yaşlı kankası�� ~CARPE DIEM,169,1
1381191606515081220,2021-04-11 10:25:14 UTC,@moviemenfes Bagus bgt nyesel gk nonton di bioskop ��,kangenbioskop_aspect,pr_ikoninsight,1240976084247568384,��������,its_jane_doe,aries 19 • Atom biased • medical student vakum dulu guys ���� jgn unfoll atuh;,655,1
1384065963306274817,2021-04-19 08:46:55 UTC,Kalian udh siap kan nonton Sinetron Amanah Lazada pas Ngabuburit Hayuuu guys jgn Lupa set alarm nya biar gak ketinggalan #SinetronAmanahLazadaEps6 #YakinLebihBerarti https://t.co/Txvyfis6TK,ngabuburit_aspect,pr_ikoninsight,1381259089288699907,chapvter,chapvter,"",1,1
1387039928077283338,2021-04-27 13:44:23 UTC,RT @Anskan7: Kebanggaan si Duta Vaksin Palsu @LisaAmartatara3 ��,vaksin_aspect,pr_ikoninsight,1104341645217083393,gara,ayah_gara,ga ad bio,467,1
1388872247016783874,2021-05-02 15:05:22 UTC,apa itu bukber? ini pamer harta dengan dalih silaturahmi https://t.co/InjZkMQqm8,bukber_aspect,pr_ikoninsight,1230337343510368256,bubur tipes rs mitra,trianandaputra_,"",523,1
1391416414498476033,2021-05-09 15:34:59 UTC,@ShopeeID Bismillah KURMA #LebaranBarengShopee 465,makananramadan_aspect,pr_ikoninsight,1388719115842441219,Ade kurnia sari,Adekurn02082472,"",2,1
1387362358251511812,2021-04-28 11:05:36 UTC,"@bangch_n udaaa lah anjrt udaa selesai ngabuburit pula gue, ntran ren ya allah, gue aja blom bukaa��",ngabuburit_aspect,pr_ikoninsight,1355887003422711810,acha♛⁸ kinda ia,hyuxhams,❨᯽ᨘ‛᩠⋆ loves everything about #스트레이키즈 especially with #현진 ♡,783,1
1390323821891125254,2021-05-06 15:13:24 UTC,@buxsbux Ko pada dapet thr an spay si,thr_aspect,pr_ikoninsight,1320729526695907331,FRANN,Twitgajelass,Random banget,618,1
1385632017262415873,2021-04-23 16:29:51 UTC,@chaeunwux Takjil nya dah telat��,konsumsitakjil_aspect,pr_ikoninsight,2386633490,Kakashi.,unjaetbz,"PARODY • 1997 : a part of Bermuda Line and also known as #더보이즈's smiling potato, ��������������. / I do selective and mostly on tl. belongs to 11シングル & 異開始.",147,1
1390302171854295043,2021-05-06 13:47:22 UTC,"Anggaran thr orang2 thn ini sudah melebihi gaji seorang sarjana di perusahaan swasta, kapan aku yg dapet thr ya ��",thr_aspect,pr_ikoninsight,412771523,Frizka Angga Pradana,frizkaangga,"",316,1
1386714827817553929,2021-04-26 16:12:33 UTC,Bukber di depot mana yak ������ tp kalo pake bambu gini biasanya depotnya rame enak trus agak mahal hshshsh,bukber_aspect,pr_ikoninsight,1289027832983633920,imo nugas,jonguts,TIMMIE'S ( akun sampingan @kaisoohelp ),133,1
1381897860887638016,2021-04-13 09:11:39 UTC,Takjil khas Pinoh masa angkringan sih,konsumsitakjil_aspect,pr_ikoninsight,291595622,txtdarigigin,ginstones_,Good old fashioned | shitpost,788,1
1388114949616984072,2021-04-30 12:56:08 UTC,True lebaran vibes : abis taraweh bareng sodara bantuin mama bikin kue ��,makananramadan_aspect,pr_ikoninsight,1378650572786556930,ozi ��,ozi_ve,"hello ������ • a simp for lot’s of k-pop group, but mainly TXT, BTS and f(x) ��",604,1
1385362166224621569,2021-04-22 22:37:33 UTC,"@Juwian_Eko_N @RiuRizkiUtomo_ SMG bukan basa basi &amp; angin sorga!!! Tolg PBNU mengkawal &amp; mendukung polisi2nya spy TDK takut bertindak tegas KPD para teroris, peniata Islam &amp; pengkhianat gamis lonte!!!!",pakaianmuslim_aspect,pr_ikoninsight,1227071804205699072,antdjun,antdjun1,man,210,1
1388750026394963968,2021-05-02 06:59:42 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 8526",kreditgadget_aspect,pr_ikoninsight,1371382424442073089,Chindy Alison,AlisonChindy,"",541,1
1390645369424334851,2021-05-07 12:31:07 UTC,@inibungaaaaa gue malah taun lalu udah kebagian yang ngasih thr bung ��,thr_aspect,pr_ikoninsight,1328720428206964737,이모��,YBIMOSYA,"It's zone 16, wanna play hide and seek?��",2170,1
1381951554035404800,2021-04-13 12:45:00 UTC,@jeliput Takjil mu makanan praktek ����,konsumsitakjil_aspect,pr_ikoninsight,214472891,honeystar,heystaaaar,not your content,744,1
1388341680663797763,2021-05-01 03:57:05 UTC,"Dear Tuips, Mumpung Ramadan, perbanyak sedekah dan infak ya juga tunaikan zakat. Pahalanya berlipat-ganda lho saat Ramadan.Jangan lupa periksa harta kita adakah yang sudah memenuhi nisab untuk zakat mal? @ZakatWakafToday #MembangunEkonomiUmat #ZakatHebatWakafKeren https://t.co/CVsnTNqXKo",beramal_aspect,pr_ikoninsight,48677886,Anak Kos Dodol Terbit Mei 2021,dewirieka,Indonesian Author|Blogger Semarang|Penulis Buku #AnakKosDodol #PetualanganRumi & #SuksesJadiTravelBlogger | #PengenKeKorsel,9849,1
1390510140172824576,2021-05-07 03:33:46 UTC,Niat bgt pulang gasik buat hunting kue lebaran,makananramadan_aspect,pr_ikoninsight,1874726466,����������,melatikusdew,✨ just beautiful people with beautiful problems ✨,1309,1
1390573868478197760,2021-05-07 07:47:00 UTC,rajin banget gulungin. aku gak bisa nabung cash lagi semenjak beneran tinggal sendiri,savingbehavior_aspect,pr_ikoninsight,1144041991178604544,milo;,wooyadnwm_,"ini pa, fa, rps ⚠�� akun random sobat �� ngehype apa aja yang aku mau ��",360,1
1391452727398453248,2021-05-09 17:59:16 UTC,"@AREAJULID td gue bukber, rmh gw dipantura, ada beberapa cekpoint trs gue nanya ke ibu yg tiap hari kerja dan hrs lwt cek point. ""mah ko gada yg di cek 1 1 si"" ""ya kl misal ada Plat B yg udh nympe sini ya ngapain lagi di cek, org dari awal nya aja di lolosin, tanggung jateng dikit lagi""",bukber_aspect,pr_ikoninsight,1213737530333351936,Mrs. Kavinsky,urvnuz,�� �� �� �� �� �� �� �� �� �� �� ;,461,1
1382074709152452608,2021-04-13 20:54:23 UTC,@Ruuto04 cici menu sahur nya apa nie,comfortfoodpuasa_aspect,pr_ikoninsight,1344136375759642624,vinka | D-23��,bbhallday,#엑소 #백현 #세훈 ♡ ������������������ • ����������┊✎... the person has to be beautiful in the inside for them to look great on the outside┊backup acc : @oshallday,2492,1
1390847804155719681,2021-05-08 01:55:31 UTC,Emang kalo udah vaksin bisa bebas coronceus antigen gitu?,vaksin_aspect,pr_ikoninsight,69191380,Yudha Racana,Quch,"",644,1
1389117088346755074,2021-05-03 07:18:17 UTC,"Ok lah tu Syed Saddiq tak amik vaksin during phase 1..phase 1 ni patut untuk frontliners. Walaupon dah allocated untuk MP, tapi hakikatnya ramai lagi frontliners yang masih belum dapat vaksin. Orang pejabat tanah pon dapat phase 1. Allocated jugak tu ��‍♂️",vaksin_aspect,pr_ikoninsight,58520779,nizam reezahar,romyldinho,What the hell I'm doing here.....,192,1
1381104360193581056,2021-04-11 04:38:33 UTC,Polisi Sita Puluhan Botol Miras Jenis Tuak di Tembilahan https://t.co/4F5dMVgxHF,miras_aspect,pr_ikoninsight,1632918924,Go Riau,GoRiauCom,"Redaksi: Surya Kartama Agung 4A, Maharatu, Marpoyan Damai, Pekanbaru, Email: goriau2012@gmail.com, Hp/WA: 08127603879 https://www.facebook.com/BeritaGoRiau/",87562,1
1386257734144720897,2021-04-25 09:56:13 UTC,"RT @plasmanutfak: @hrdbacot puasa taon 2020, psbb n gabut di rmh, diracunin tmn beli maenan pistol2an aer lembut. total ampir 20jtan. lumayan sih buat killing time ngabuburit nyiramin buah nangka di kebon blkg rmh. taon ini smg gk ada bisikan2 racun serupa. ini SS dr toko ijo, yg oren g bs filter tgl. https://t.co/f3uHVWwDEZ",ngabuburit_aspect,pr_ikoninsight,501800437,#PrayforNanggala402,hrdbacot,bacotannya HRD | IG: @hrdbacot | post loker: #lokercot | business: hrdbacot@gmail.com Join @hrdbacot on Telegram: https://t.me/hrdbacot,498911,1
1387572563727982594,2021-04-29 01:00:53 UTC,"Vaksin yang dipakai sudah mendapat izin penggunaan darurat dari Badan Pengawas Obat dan Makanan (BPOM), serta izin aspek kehalalan dari Majelis Ulama Indonesia (MUI) jadi akan aman bagi masyarakat. Yuk Dukung Otsus https://t.co/gGMVB7qHTi",vaksin_aspect,pr_ikoninsight,1288740937,..,linggaindriana,I Miss you,4,1
1390607721263550465,2021-05-07 10:01:31 UTC,bisaa gak sih THR yg kt dapat dibagiin lgi di jadiin THR lgi untuk org2 tertentu2,thr_aspect,pr_ikoninsight,2507561082,Nidaaaa,annidabakri_,"hai,",579,1
1388104602394894336,2021-04-30 12:15:01 UTC,@LazadaID “BELANJAIN THR”Pengen beli Hp min..hp lama da butut soalnya..���� #LazadaKasihHP #YakinLebihBerarti #LazadaID ��z,kreditgadget_aspect,pr_ikoninsight,1325597245945769984,BaronMe��,BaronMe3,Kalo ga suka tinggal mute aja ya kaka..jgn di unfoll..#pastifollback,207,1
1391344531711291397,2021-05-09 10:49:20 UTC,@ShopeeID Bismillah�� Jawabannya: kurma #LebaranBarengShopee #LebaranBarengShopee 32,makananramadan_aspect,pr_ikoninsight,1343505618045345792,V,vvinter_v,"",62,1
1389392618488881155,2021-05-04 01:33:08 UTC,@UG00GOWON Aku booking takjil 1 buat hari ini ya unnie ��,konsumsitakjil_aspect,pr_ikoninsight,1367354197608259589,재희,UG04JAEHEE,"������������ ⋆╱ weeekly's ������ girl, Lee Jaehee, with 4D personality and purple as her color. Daileee's favorite saturday. #UANGKU",109,1
1389514471853502469,2021-05-04 09:37:20 UTC,@jjangmyn gua ga ada yg ajakin bukber���� wacana mulu��,bukber_aspect,pr_ikoninsight,1242842784421179394,fren⁷ || ��,frenntaee,┏━∪∪━━━━━━━━━━┓ ☆ �������������� ┗━━━━━━━━━━━━━┛ ➶ ｡ ╰┈─➤ @BTS_twt !♡ ✰»»—��������������—««✰,1204,1
1388465356918824963,2021-05-01 12:08:32 UTC,Itu lah vaksin,vaksin_aspect,pr_ikoninsight,620789038,lubat,AhmadSyahmiAfiq,"",489,1
1385792247623421958,2021-04-24 03:06:33 UTC,"Mundur ke Ramadhan 1945, Inilah Menu Sahur Soekarno-Hatta di Tengah Penyusunan Teks Proklamasi https://t.co/ADsJCeyJa6",comfortfoodpuasa_aspect,pr_ikoninsight,1311195307984564224,Galajabar,galajabar,akun resmi situs berita http://galajabar.com,26,1
1386228078809022467,2021-04-25 07:58:23 UTC,@DORbertanya mau bukber apa ajang pamer pasangan☺️,bukber_aspect,pr_ikoninsight,1072789159129956352,Bidadali,kekayangan,"ini akun seperti gado-gado, ga suka unfoll aja/blok sekalian.",1377,1
1390690238314336257,2021-05-07 15:29:25 UTC,@banjarbase Bukber Makan di warung berkat di jalan kinibalu.dijamin kanyang dan murah meriah��,bukber_aspect,pr_ikoninsight,1344469978989228032,tekitoka,Riz_yis,bahagia itu tahu dengan rasa syukur,3,1
1390256599134994433,2021-05-06 10:46:17 UTC,"@nksthi Jangan berhenti berbuat baik Yuk, semangat beramal bantu para dhuafa https://t.co/rPkVvqdjHs",beramal_aspect,pr_ikoninsight,116430848,danial aulia,danilauliaputra,Call To Action Indonesia~ lets make it happen for be better,267,1
1389490798622818307,2021-05-04 08:03:16 UTC,"@panca66 @msaid_didu Tapi tapi ttaappi sering naikin umroh &amp; beramal,jdi ga ush dihukum aja ya��",beramal_aspect,pr_ikoninsight,1248851626091143168,Sabai86,Sabai861,Cuma seorang perempuan yg hobby traveling,6,1
1384046964929486853,2021-04-19 07:31:25 UTC,Mau tidur tp tkut keburu disuruh bantu2 bkin takjil ke mesjid,konsumsitakjil_aspect,pr_ikoninsight,1084726829225672704,Wilona⁷��,taehsossro,"{She/her} �� ❦ I trust in Allah SWT ❦ ➳ “no one is born ugly, we just lived in a judgemental society” - namjoon ♡☆",1132,1
1390674271836377094,2021-05-07 14:25:58 UTC,"Pengen bukber tp kerjaan banyak terus, maaf :(",bukber_aspect,pr_ikoninsight,985830672332873728,uwi,dw_nhd,"",152,1
1385745302825603079,2021-04-24 00:00:00 UTC,vaksin nantinya akan digunakan dalam vaksinasi gotong royong mei 2021 #SemangatPemulihanNegeri https://t.co/uyVE8O8clF,vaksin_aspect,pr_ikoninsight,1347830205440692225,M.rizal,Mrizal83181928,ball,1,1
1382323301016477696,2021-04-14 13:22:11 UTC,@13kmile menu buka puasa nih,comfortfoodpuasa_aspect,pr_ikoninsight,1330508419699068928,n i s a,mangofloaatt,hello people!,81,1
1387583840495947776,2021-04-29 01:45:42 UTC,"@Kesara_ty @nanapeach08 Maaf jumping kak, bisa coba kontak @.sayaphati mereka biasanya juga Open donasi biar lebih ter expose dan makin banyak yg donasi",beramal_aspect,pr_ikoninsight,2890520532,rs,WINNERPEDIA,DCMK | Akai | Shiho | Matsuda | Layout by @Age_413,332,1
1388392662575710212,2021-05-01 07:19:40 UTC,@LazadaID Lazada Kasih Vespa #GuessItLazada #TebakHargaDapetVespa #LazadaID #GuessItSpesialRamadan Belanjain Thr *34,thr_aspect,pr_ikoninsight,75667358,Satria Zayn,satriazaynn,"Don't just exist, life✨",390,1
1388477630626729998,2021-05-01 12:57:18 UTC,@LazadaID Lazada Kasih Vespa #GuessItLazada #TebakHargaDapetVespa #LazadaID #GuessItSpesialRamadan Belanjain Thr 177,thr_aspect,pr_ikoninsight,77895839,Syarif Hidayatullah,rifesha_,"",725,1
1382829090265210881,2021-04-15 22:52:01 UTC,"@VIVAcoid Saya lebih milih ngasih ZAKAT ke MASJID² yg ada disekitaran saya atau ke FAKIR, MISKIN &amp; DUAFA langsung. Maaf bukan ga percaya ma lo BOS, tapi trauma aj",beramal_aspect,pr_ikoninsight,1321610180098969600,ok.belo,ok_ko1977,menjadi manusia yang bermanfaat,51,1
1381602638030991363,2021-04-12 13:38:32 UTC,"@tokopedia ""Ngabuburit Sama Wasa Wirman Serba 20Rb"" Yuk, nonton siaran dari Wasa Wirman di Tokopedia PLAY! Bakal seru banget lho! https://t.co/1Fy2BOgg5p https://t.co/sKDQ7gmky9 #CekTokopediaPlay 737",ngabuburit_aspect,pr_ikoninsight,1381335433770979329,S A N A ��,SanaNanana29,I LOVE SANA❤️,0,1
1388053908623437825,2021-04-30 08:53:35 UTC,@udaganti Wahhh pilihannya keren banget kak.. Enak tuh buat nonton film sambil nunggu buka puasa hihi. Yuklah komen sebanyak - banyaknya dan jangan lupa cek Aplikasi Shopee ya siapatau ada promo yg bisa kamu nikmatin yuk cuss ^GY,ngabuburit_aspect,pr_ikoninsight,3410708592,Shopee Care,ShopeeCare,Yuk ngobrol bareng Shopeecare || Untuk Aktivitas Promo silakan hubungi @ShopeeID || 24 jam Mimin siap melayani Sobat Shopee,94890,1
1389428817287020547,2021-05-04 03:56:59 UTC,SEMOGA TANTE-TANTE GUE GAK PELIT KASIH THR NYA������☝��,thr_aspect,pr_ikoninsight,1356251749808439299,sasa seorang zombie��‍♀️,rendcarts,---- selling-buying-trading acc for #DOYOUNG #RENJUN ����️,477,1
1385199120801931267,2021-04-22 11:49:40 UTC,Saya telah berpartisipasi dan berkontribusi dalam acara BerbagiKebaikan. Klik tautan dibawah untuk bergabung &amp; membantu donasi beras untuk orang yang membutuhkan. ❤️ https://t.co/NgWryakgJ7 https://t.co/CQh4yVcAEi,beramal_aspect,pr_ikoninsight,1300211865104953347,STONE,STONE41604002,"",0,1
1391494938064420864,2021-05-09 20:47:00 UTC,الْكَلِمَةُ الطَّيِّبَةُ صَدَقَةٌ Al kalimatut thayyibatu shadaqah Berkata yang baik adalah sedekah [HR Bukhari],beramal_aspect,pr_ikoninsight,1037400065063571456,Pubdekdok,pubdekdok,Public Relation Division,15,1
1389930852205826060,2021-05-05 13:11:53 UTC,"@Ritafauzh Lha THR ku kapan mudune, mak?",thr_aspect,pr_ikoninsight,1255254034585391105,Kay,KayyRonin,Berusaha menjadi Tuan atas diri sendiri,94,1
1388318271166836738,2021-05-01 02:24:04 UTC,"@cahyanandra_ sama anjir. cuma aing pas sd. sering beli baju lebaran ke sana, trus naek menara kembar mesjid agung",belanjaramadhan_aspect,pr_ikoninsight,2906666306,-,amayonice,too busy enjoying (real) life,797,1
1384322219136864257,2021-04-20 01:45:11 UTC,@daddyoloGist Kayaknya seru nih kalo main game sambil pesen buat buka �� Lagi ada promo GrabFood DISKON KILAT ngabuburit yg bikin untung dgn potongan hingga 50rb dari 13-25 April mulai jam 2-4 sore. #Bisalah cobain juga fitur Pesanan Terjadwal utk order menu berbuka. Dijamin on time! ����-Rara,ngabuburit_aspect,pr_ikoninsight,2322081114,Ramadan lancar jaya? #Bisalah!,GrabID,"Siti aplikisi dimi Rimidin lincir jiyi, ipipin ijiinnyi! Kiti pinyi binyik primi, jigi indiin birhidiih PS5 din imis Intim!",539551,1
1391415693019516931,2021-05-09 15:32:07 UTC,@nctzenbase Pilih mau diajak bukber sama siapa,bukber_aspect,pr_ikoninsight,1115221759714705408,TY Hyeongsa ����,wearegoingmmmh,"Dear Allah, please make tomorrow brighter and better than today �� Stay strong for yourself ��",308,1
1387413466814640128,2021-04-28 14:28:42 UTC,"Baaang, besok bukber sate maranggi hj. Yetti yuk!!",bukber_aspect,pr_ikoninsight,1291452286141468673,��,salmoonrise,"",0,1
1388791284983222273,2021-05-02 09:43:39 UTC,"RT @zulfadli_arshad: Serius-li, dlu kerajaan hold utk release sebab ada kes autoimmune/blot clot watsoever, tup2 sekarang bg kat rakyat yang volunteer. Kalau betul vaksin ni selamat, kenapa tak bagi kat kroni2, t20,10,11,12,14, dlu? Bau ikan sangat #KerajaanGagal",vaksin_aspect,pr_ikoninsight,272198754,Faiz Harun,fzhrn,Sofa suguz.,299,1
1386548096717385728,2021-04-26 05:10:01 UTC,Tehe! Kalian panen primo dimana sih? Aku mau nabung buat Zhongli,savingbehavior_aspect,pr_ikoninsight,1364431153873055747,BACA RULES/PETUNJUK LINK DI BIO‼️,ppaimonfess,"sub basenya paimonfess! Kamu belum difollback di sebelah? Bisa kirim mf ke sini! Jangan lupa baca rules, ok?",7510,1
1388417750565937153,2021-05-01 08:59:21 UTC,"welkom mei, bismillah dapet thr 10 juta",thr_aspect,pr_ikoninsight,1183673318613766144,Naichaa,dwi_naicha,"",40,1
1389251045650468865,2021-05-03 16:10:34 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 13598",belanjaramadhan_aspect,pr_ikoninsight,1371382424442073089,NMLGA,AlisonChindy,"",539,1
1388256979701829637,2021-04-30 22:20:31 UTC,"Di saat yg lain uang segitu mungkin cuma bisa dapat 3 item Aku malah bisa dapat 7 item wkwk Ngakak bgt sama diri sendiri suka benerrr sama yg recehan, kalau ada yg murah kenapa harus pilih yg mahal sih mending uangnya ditabung ye kan :'v",savingbehavior_aspect,pr_ikoninsight,738038731,Wngtrmrtdnt,wingetaramd,"Whatever you said. This is myself & my life, not yourself & your life | IG: @Wingetaramd | UNEJ Manajemen'18��",877,1
1382602729726484490,2021-04-15 07:52:32 UTC,Esok menu buka dah tau nk makan apa. 2 hari kerja buka dengan kurma je. Balik mmg selera nk makn cut habis ��,makananramadan_aspect,pr_ikoninsight,131792955,AKAK TAKAFUL.FWD,uyienjems,Amiruddin ❤️,1494,1
1391489661848023046,2021-05-09 20:26:02 UTC,Kok tiba-tiba kangen sahur zaman masih ngekos ya �� gedorin kamar anak kos satu-satu buat bangunin sahur biar ga telat masak sahurnya/beli ikan sahur di warung depan kos. Kangen bgt ramadhan di kos ����,comfortfoodpuasa_aspect,pr_ikoninsight,457479225,Faiza Al-Mahmudi��,faizaalmahmudi,Urip iku urup,488,1
1387294711417774086,2021-04-28 06:36:48 UTC,... Duli-duli Raja Melayu dibolehkan mengambil apa yang dikutip dari ZAKAT kalau dipandu dengan saksama oleh ajen-ajen Allahu yang mereka akan kenal. I take SEDEKAH because my consuming it is BLESSINGS to the one who offers it to me and I only accept from thise Allahu permits.,beramal_aspect,pr_ikoninsight,335858588,Nusrat Howard-Moore,NusratHMoore,Award winning writer-director and photographer. Class of 1439 Al-Quran at The Ahlul Bayt Institute.A Nisaa an-Nabi of The Prophet Messenger. Salawat. ‘Arif,1297,1
